ID,PredictedProb
3670,0.8304
3672,0.8172
3675,0.7196
3679,0.8456
3682,0.6376
3686,0.6056
3688,0.5896
3694,0.8416
3697,0.7736
3698,0.3252
3701,0.566
3703,0.8084
3709,0.748
3710,0.9672
3712,0.8184
3713,0.7824
3717,0.8744
3719,0.8324
3721,0.904
3722,0.8208
3724,0.7612
3725,0.9796
3727,0.678
3728,0.936
3729,0.7508
3731,0.6996
3732,0.7132
3736,0.8312
3737,0.6532
3741,0.6244
3744,0.93
3745,0.6196
3749,0.7772
3750,0.604
3752,0.646
3753,0.5216
3754,0.8516
3755,0.8804
3756,0.898
3757,0.7368
3758,0.85
3761,0.6028
3762,0.8944
3763,0.9144
3765,0.6364
3767,0.8744
3769,0.886
3771,0.696
3774,0.7292
3779,0.826
3781,0.6836
3782,0.7736
3785,0.7664
3786,0.9644
3787,0.7176
3788,0.962
3789,0.858
3791,0.688
3793,0.7312
3794,0.5372
3795,0.7632
3798,0.196
3799,0.824
3804,0.7748
3805,0.306
3808,0.9584
3812,0.676
3814,0.13
3815,0.8732
3817,0.8264
3820,0.7752
3821,0.8108
3822,0.8564
3824,0.7688
3825,0.7936
3826,0.704
3828,0.9684
3829,0.7356
3833,0.8248
3834,0.9328
3835,0.568
3836,0.3876
3838,0.6052
3842,0.4412
3843,0.8264
3848,0.5512
3849,0.532
3855,0.5776
3861,0.7964
3862,0.9492
3864,0.792
3866,0.6988
3870,0.8584
3876,0.7
3877,0.7088
3879,0.8872
3881,0.9352
3882,0.9388
3883,0.5732
3885,0.9784
3886,0.6804
3887,0.8576
3890,0.8184
3891,0.564
3892,0.8956
3893,0.882
3894,0.9564
3897,0.8916
3898,0.8176
3900,0.8784
3901,0.6428
3902,0.616
3903,0.6884
3904,0.7776
3906,0.5156
3908,0.574
3909,0.8704
3911,0.9444
3912,0.796
3914,0.7432
3916,0.9108
3917,0.9776
3919,0.9192
3927,0.8864
3929,0.8228
3930,0.806
3934,0.5208
3937,0.8384
3939,0.8756
3943,0.4588
3944,0.8312
3946,0.9036
3947,0.974
3951,0.4712
3953,0.86
3954,0.1352
3955,0.9896
3956,0.5776
3957,0.6024
3960,0.8356
3964,0.964
3965,0.3544
3967,0.4584
3969,0.792
3971,0.7724
3972,0.7364
3973,0.85
3974,0.7784
3976,0.0768
3978,0.8272
3979,0.844
3980,0.5412
3983,0.6928
3988,0.8816
3989,0.7748
3990,0.642
3991,0.542
3993,0.8688
3996,0.9696
3998,0.9188
4000,0.706
4001,0.9908
4006,0.5792
4007,0.9812
4009,0.838
4010,0.9056
4011,0.8572
4012,0.422
4013,0.7576
4015,0.7584
4016,0.6456
4018,0.982
4021,0.9548
4023,0.7368
4026,0.866
4028,0.7228
4029,0.9212
4030,0.734
4032,0.9588
4039,0.7684
4041,0.6124
4042,0.9548
4047,0.5772
4049,0.7376
4050,0.61
4051,0.9636
4054,0.8556
4057,0.7428
4060,0.7088
4061,0.562
4070,0.4916
4072,0.85
4073,0.7612
4076,0.8016
4078,0.8832
4079,0.9532
4080,0.5756
4082,0.8704
4084,0.8172
4087,0.6608
4088,0.8312
4089,0.724
4090,0.7392
4092,0.7852
4094,0.8644
4095,0.662
4096,0.4176
4100,0.9952
4102,0.1732
4103,0.9788
4104,0.8216
4106,0.8792
4107,0.8568
4109,0.6208
4110,0.6316
4111,0.916
4112,0.8244
4113,0.7584
4115,0.7816
4116,0.5028
4119,0.942
4122,0.8204
4124,0.482
4126,0.7372
4127,0.8768
4129,0.9048
4130,0.76
4131,0.7656
4132,0.7624
4133,0.63
4135,0.8592
4139,0.8952
4142,0.7908
4143,0.9272
4149,0.8276
4151,0.6768
4153,0.9308
4154,1.0
4156,0.5616
4157,0.9452
4158,0.8528
4161,0.7696
4163,0.808
4166,0.6084
4169,0.6688
4170,0.5276
4172,0.7076
4174,0.8968
4180,0.9372
4191,0.8328
4192,0.8768
4200,0.5656
4202,0.9352
4204,0.9508
4207,0.9412
4208,0.6988
4209,0.6572
4211,0.9292
4212,0.6176
4213,0.7776
4214,0.8352
4215,0.6904
4216,0.4844
4218,0.794
4221,0.638
4222,0.918
4226,0.9452
4229,0.7576
4232,0.6508
4234,0.8056
4235,0.8276
4236,0.9828
4239,0.4712
4241,0.8632
4242,0.7464
4247,0.9708
4248,0.8984
4249,0.7932
4250,0.6672
4251,0.89
4252,0.8272
4253,0.8296
4254,0.7028
4256,0.9228
4261,0.7644
4262,0.7648
4266,0.7096
4267,0.8236
4268,0.9416
4273,0.9892
4274,0.8852
4275,0.902
4277,0.8516
4279,0.8828
4283,0.8856
4287,0.6516
4288,0.8092
4289,0.8164
4291,0.6952
4296,0.9452
4297,0.9016
4298,0.4352
4299,0.592
4301,0.9812
4303,0.9196
4304,0.7224
4306,0.9368
4307,0.5424
4308,0.6928
4310,0.7916
4311,0.76
4313,0.8936
4317,0.624
4318,0.8864
4323,0.9724
4324,0.8544
4326,0.5888
4328,0.6972
4330,0.848
4331,0.5048
4332,0.7652
4335,0.9412
4337,0.6348
4338,0.8744
4339,0.4092
4341,0.9836
4342,0.6916
4343,0.8688
4344,0.9204
4345,0.6096
4346,0.7204
4347,0.954
4349,0.9668
4350,0.6532
4351,0.8708
4352,0.9456
4354,0.8336
4356,0.7524
4357,0.656
4360,0.6788
4361,0.8304
4364,0.8888
4365,0.856
4366,0.3984
4368,0.9768
4372,0.4912
4373,0.7784
4376,0.82
4378,0.6996
4379,0.5044
4382,0.7576
4383,0.6812
4385,0.4784
4389,0.68
4393,0.684
4394,0.624
4395,0.6368
4396,0.9072
4397,0.786
4398,0.7436
4399,0.9592
4402,0.7332
4405,0.816
4406,0.9816
4407,0.146
4408,0.8356
4410,0.4992
4412,0.5988
4414,0.7452
4417,0.8184
4418,0.5164
4419,0.9012
4421,0.9672
4424,0.92
4427,0.85
4428,0.958
4429,0.9452
4430,0.786
4431,0.896
4433,0.988
4434,0.6016
4435,0.7996
4438,0.3524
4439,0.7232
4441,0.8948
4444,0.9748
4445,0.8524
4446,0.98
4447,0.9292
4449,0.9944
4450,0.6984
4453,0.7876
4456,0.8392
4460,0.7904
4461,0.7372
4462,0.862
4463,0.8744
4464,0.5944
4465,0.7968
4468,0.5688
4471,0.8316
4474,0.83
4476,0.8928
4477,0.8372
4480,0.6936
4482,0.6988
4484,0.6644
4488,0.808
4489,0.8324
4490,0.6256
4492,0.6664
4495,0.8088
4499,0.458
4501,0.6116
4502,0.7268
4504,0.928
4508,0.714
4510,0.3456
4511,0.9384
4513,0.8164
4514,0.6824
4516,0.8272
4518,0.7772
4520,0.8668
4521,0.5128
4523,0.6768
4524,0.8132
4527,0.7952
4531,0.9396
4536,0.6776
4538,0.7548
4539,0.7076
4540,0.6908
4542,0.9112
4543,0.5716
4548,0.6448
4549,0.5728
4550,0.9988
4552,0.6712
4557,0.6412
4559,0.6628
4561,0.982
4564,0.8812
4565,0.8236
4566,0.5756
4569,0.8476
4570,0.7892
4571,0.5992
4573,0.9292
4574,0.9696
4575,0.6672
4576,0.7028
4580,0.75
4583,0.898
4584,0.8092
4585,0.57
4587,0.5608
4589,0.6912
4591,0.8016
4593,0.8216
4599,0.8556
4600,0.6888
4601,0.6116
4602,0.8612
4605,0.9028
4607,0.5808
4609,0.9232
4611,0.668
4612,0.792
4615,0.6436
4628,0.6312
4630,0.74
4633,0.2376
4637,0.8956
4639,0.9208
4640,0.5248
4648,0.8296
4652,0.522
4653,0.784
4655,0.794
4658,0.88
4660,0.26
4663,0.4912
4665,0.6508
4666,0.6808
4668,0.638
4669,0.6324
4671,0.6968
4673,0.8312
4674,0.6616
4675,0.8896
4679,0.7252
4682,0.8492
4683,0.648
4685,0.9624
4686,0.804
4687,0.6648
4688,0.9336
4690,0.16
4693,0.746
4697,0.9308
4698,0.8416
4700,0.6492
4707,0.7692
4709,0.8604
4710,0.9056
4711,0.6536
4712,0.6528
4714,0.7132
4717,0.6888
4719,0.5212
4721,0.7048
4723,0.7488
4727,0.6244
4728,0.6696
4729,0.8172
4730,0.9356
4733,0.842
4734,0.916
4735,0.6708
4736,0.764
4737,0.8868
4740,0.7476
4741,0.8476
4742,0.534
4744,0.4448
4745,0.604
4750,0.8152
4754,0.6332
4757,0.9176
4758,0.6168
4759,0.7148
4760,0.7464
4762,0.9408
4768,0.616
4770,0.7256
4771,0.5896
4773,0.772
4774,0.6056
4775,0.908
4778,0.808
4779,0.764
4780,0.5788
4781,0.8316
4782,0.8156
4783,0.5492
4784,0.478
4786,0.558
4793,0.1616
4794,0.7928
4795,0.8176
4797,0.3616
4799,0.8012
4802,0.7976
4805,0.7044
4808,0.8636
4810,0.9992
4812,0.7664
4813,0.7884
4814,0.834
4820,0.7408
4821,0.9496
4822,0.7464
4823,0.774
4826,0.8872
4827,0.7848
4828,0.5176
4829,0.76
4830,0.7268
4831,0.874
4832,0.6612
4833,0.714
4834,0.8192
4838,0.7868
4840,0.9388
4844,0.6144
4845,0.5616
4846,0.6872
4847,0.6436
4849,0.9272
4852,0.7552
4854,0.6464
4855,0.754
4857,0.8504
4858,0.81
4859,0.774
4865,0.7056
4866,0.8584
4869,0.7532
4870,0.7704
4872,0.7672
4873,0.7864
4875,0.878
4876,0.8628
4878,0.8724
4879,0.066
4880,0.5984
4884,0.8704
4885,0.948
4887,0.9316
4889,0.5508
4891,0.8816
4892,0.5088
4894,0.6588
4897,0.898
4898,0.892
4899,0.9928
4900,0.5356
4902,0.9588
4903,0.8856
4904,0.8532
4910,0.4608
4915,0.8028
4920,0.7176
4924,0.88
4925,0.604
4927,0.9308
4928,0.6388
4929,0.978
4933,0.7416
4934,0.5896
4937,0.9508
4941,0.5956
4949,0.8264
4950,0.7444
4951,0.636
4953,0.7432
4954,0.8952
4956,0.704
4957,0.3556
4967,0.662
4970,0.806
4971,0.7924
4972,0.7808
4976,0.5548
4977,0.5612
4978,0.8536
4979,0.9784
4980,0.628
4981,0.7556
4983,0.7688
4985,0.6956
4988,0.666
4989,0.4396
4993,0.698
5000,0.848
5001,0.9856
5003,0.9056
5005,0.8484
5006,0.9228
5007,0.9368
5008,0.7048
5010,0.458
5011,0.8056
5012,0.8
5014,0.9076
5016,0.7908
5017,0.908
5019,0.8336
5020,0.5488
5021,0.532
5022,0.926
5023,0.8276
5024,0.8284
5025,0.796
5026,0.7948
5027,0.9328
5028,0.9616
5029,0.7952
5030,0.9276
5032,0.8224
5033,0.7928
5034,0.9768
5036,0.808
5037,0.7344
5038,0.9016
5040,0.8288
5042,0.5672
5044,0.8604
5048,0.6384
5049,0.8004
5052,0.8428
5054,0.9
5055,0.7428
5057,0.9588
5058,0.8284
5061,0.7432
5062,0.7136
5065,0.5544
5070,0.7656
5071,0.7668
5072,0.6876
5073,0.6952
5074,0.6872
5075,0.7084
5079,0.844
5080,0.8448
5082,0.5884
5089,0.7144
5093,0.7312
5096,0.9044
5098,0.558
5099,0.7516
5100,0.7344
5101,0.7952
5105,0.7868
5111,0.6784
5112,0.7716
5119,0.7892
5123,0.9792
5128,0.666
5129,0.8556
5130,0.63
5134,0.668
5137,0.5892
5139,0.678
5140,0.8636
5141,0.5084
5143,0.6624
5144,0.7756
5148,0.7148
5151,0.668
5154,0.884
5159,0.9228
5163,0.5672
5164,0.7696
5165,0.6384
5166,0.9512
5167,0.4212
5169,0.6676
5170,0.7072
5171,0.9776
5174,0.946
5175,0.9048
5176,0.7316
5177,0.618
5180,0.5772
5182,0.4856
5184,0.8984
5186,0.9088
5187,0.9848
5189,0.634
5190,0.8164
5191,0.882
5192,0.66
5197,0.644
5199,0.762
5201,0.8992
5202,0.6972
5203,0.9764
5206,0.7928
5208,0.9548
5209,0.5928
5213,0.6312
5216,0.5556
5217,0.6176
5219,0.8484
5220,0.6516
5221,0.4032
5222,0.9384
5223,0.9752
5225,0.56
5227,0.8196
5230,0.9436
5231,0.834
5239,0.778
5240,0.8856
5246,0.7316
5250,0.9644
5253,0.8048
5255,0.532
5257,0.9464
5258,0.978
5260,0.7272
5262,0.6728
5263,0.9492
5267,0.8812
5268,0.6732
5273,0.8244
5274,0.958
5275,0.9928
5278,0.1508
5280,0.654
5282,0.5308
5285,0.8244
5286,0.6648
5287,0.9156
5288,0.6672
5290,0.5948
5294,0.706
5297,0.9568
5304,0.6624
5306,0.7116
5307,0.8524
5308,0.6348
5309,0.9436
5312,0.6396
5313,0.744
5314,0.8404
5318,0.7596
5319,0.7116
5321,0.76
5322,0.9812
5324,0.47
5326,0.7052
5327,0.9632
5328,0.6908
5329,0.8232
5333,0.9028
5334,0.8436
5335,0.8712
5336,0.4944
5337,0.8176
5338,0.8484
5339,0.5508
5344,0.8684
5345,0.9596
5346,0.7008
5347,0.8644
5352,0.7856
5355,0.7956
5356,0.9836
5357,0.816
5365,0.9336
5366,0.9316
5369,0.6616
5370,0.5372
5371,0.6312
5373,0.82
5376,0.9328
5377,0.8756
5380,0.9396
5381,0.9988
5384,0.7464
5390,0.7436
5391,0.964
5393,0.2556
5396,0.7072
5398,0.7388
5400,0.924
5401,0.7672
5402,0.7408
5405,0.7972
5407,0.9396
5408,0.8364
5410,0.6296
5411,0.6468
5416,0.9544
5417,0.7932
5420,0.9692
5422,0.6468
5423,0.8744
5426,0.6876
5429,0.7668
5431,0.7404
5432,0.6728
5433,0.7372
5434,0.8448
5435,0.7016
5437,0.9168
5438,0.258
5439,0.6944
5440,0.8776
5442,0.7616
5443,0.8136
5446,0.8432
5448,0.7492
5449,0.786
5450,0.9012
5454,0.6812
5455,0.876
5456,0.5772
5458,0.8884
5462,0.7676
5465,0.83
5467,0.8184
5468,0.9548
5469,0.7892
5471,0.5728
5473,0.9688
5474,0.7332
5476,0.8676
5477,0.938
5478,0.5016
5488,0.6832
5489,0.7192
5491,0.7408
5492,0.6556
5494,0.9472
5495,0.8184
5496,0.818
5497,0.7232
5498,0.6548
5501,0.7576
5504,0.9056
5506,0.7548
5507,0.8304
5508,0.5708
5510,0.6112
5511,0.5808
5513,0.5948
5514,0.8292
5516,0.8916
5517,0.8804
5518,0.5404
5526,0.5108
5527,0.8068
5528,0.5672
5531,0.866
5540,0.918
5541,0.7792
5544,0.9672
5545,0.9752
5546,0.35
5548,0.928
5549,0.8724
5550,0.6592
5552,0.8108
5553,0.1864
5554,0.906
5555,0.9184
5564,0.934
5565,0.8568
5566,0.7312
5571,0.682
5572,0.8816
5573,0.8972
5574,0.9028
5579,0.7684
5581,0.8064
5582,0.5928
5586,0.8824
5587,0.6844
5588,0.7308
5590,0.982
5591,0.8008
5593,0.632
5594,0.938
5595,0.8984
5596,0.5708
5597,0.1884
5600,0.824
5602,0.9096
5604,0.3756
5606,0.804
5610,0.3228
5611,0.9064
5612,0.774
5613,0.7968
5614,0.9724
5616,0.7096
5617,0.8456
5620,0.9552
5625,0.2844
5626,0.5204
5628,0.8904
5632,0.898
5636,0.8616
5638,0.8168
5640,0.9544
5646,0.3776
5649,0.9648
5652,0.6388
5654,0.6308
5655,0.9148
5657,0.6716
5658,0.7796
5660,0.4612
5661,0.8548
5663,0.8944
5666,0.5628
5668,0.7688
5669,0.8956
5671,0.5972
5672,0.8876
5674,0.6728
5676,0.932
5679,0.8908
5681,0.8336
5682,0.7084
5683,0.8836
5685,0.8152
5687,0.9348
5688,0.7172
5689,0.9808
5690,0.9428
5691,0.65
5693,0.6992
5694,0.6112
5695,0.8252
5697,0.7104
5701,0.6256
5707,0.7836
5708,0.8564
5711,0.582
5713,0.8028
5715,0.864
5716,0.832
5717,0.7728
5718,0.8936
5720,0.5112
5722,0.5052
5724,0.8012
5725,0.6296
5729,0.7488
5731,0.5804
5732,0.0932
5733,0.6476
5735,0.8452
5736,0.738
5737,0.608
5738,0.9152
5740,0.9372
5741,0.482
5743,0.8912
5744,0.8872
5745,0.4484
5747,0.6756
5753,0.832
5756,0.7604
5760,0.584
5763,0.5916
5765,0.9552
5767,0.606
5768,0.8596
5771,0.794
5772,0.8776
5773,0.7568
5775,0.6492
5776,0.568
5777,0.5452
5780,0.808
5781,0.9052
5783,0.5772
5784,0.804
5785,0.7668
5787,0.9736
5790,0.9048
5791,0.7652
5792,0.776
5793,0.7724
5794,0.6052
5797,0.9152
5799,0.8396
5801,0.8568
5803,0.7288
5807,0.644
5808,0.7724
5809,0.9944
5810,0.6408
5811,0.776
5812,0.6004
5815,0.9296
5816,0.8036
5817,0.9368
5819,0.7396
5820,0.854
5823,0.5276
5828,0.8552
5830,0.846
5832,0.3844
5833,0.5468
5834,0.6068
5835,0.718
5836,0.676
5837,0.8984
5838,0.7104
5839,0.524
5840,0.6488
5841,0.7188
5842,0.6128
5845,0.7584
5849,0.9076
5851,0.8824
5853,0.7708
5855,0.4844
5857,0.83
5858,0.5948
5859,0.8256
5862,0.9148
5863,0.5572
5868,0.4992
5869,0.5848
5872,0.694
5873,0.938
5874,0.5964
5876,0.5324
5877,0.8172
5878,0.822
5879,0.5736
5880,0.7048
5882,0.8048
5883,0.7992
5884,0.6536
5885,0.8876
5890,0.2672
5891,0.796
5892,0.9016
5895,0.8508
5896,0.8256
5898,0.8856
5901,0.9024
5902,0.9924
5906,0.8348
5907,0.6136
5908,0.83
5909,0.5244
5910,0.6472
5913,0.8436
5914,0.9052
5916,0.9104
5917,0.7084
5921,0.5396
5922,0.7808
5923,0.9572
5924,0.8908
5925,0.7404
5928,0.346
5932,0.7628
5936,0.9768
5939,0.6696
5940,0.8696
5941,0.8336
5942,0.9712
5946,0.7764
5947,0.6336
5948,0.6828
5949,0.648
5950,0.8296
5952,0.7212
5957,0.7556
5958,0.8472
5961,0.786
5963,0.7672
5964,0.95
5967,0.6844
5969,0.8612
5979,0.496
5981,0.6636
5982,0.5608
5983,0.7408
5985,0.5456
5987,0.8548
5988,0.9612
5989,0.9084
5990,0.9372
5995,0.8216
5997,0.8764
5998,0.714
5999,0.896
6003,0.7604
6004,0.7664
6012,0.8692
6015,0.646
6016,0.8556
6018,0.8804
6019,0.3996
6020,0.692
6021,0.9064
6024,0.6508
6029,0.9332
6032,0.6656
6033,0.7536
6034,0.9716
6037,0.6552
6041,0.6928
6043,0.8724
6044,0.7212
6049,0.8812
6057,0.6028
6058,0.6108
6059,0.9356
6061,0.812
6065,0.7928
6066,0.704
6070,0.6012
6071,0.7848
6074,0.8716
6075,0.8272
6077,0.8516
6079,0.7972
6080,0.8236
6083,0.9384
6086,0.9464
6088,0.9044
6089,0.5992
6091,0.7432
6092,0.7856
6093,0.5636
6095,0.6668
6096,0.0996
6097,0.932
6098,0.8828
6100,0.7404
6101,0.936
6103,0.7876
6105,0.6184
6107,0.9792
6108,0.7752
6111,0.672
6116,0.824
6118,0.9064
6121,0.8064
6122,0.7032
6124,0.6496
6126,0.8888
6128,0.924
6130,0.6484
6132,0.6328
6134,0.4372
6135,0.9484
6136,0.7288
6137,0.9228
6139,0.8268
6141,0.884
6145,0.826
6146,0.7884
6148,0.9084
6149,0.7896
6150,0.7572
6152,0.6224
6154,0.9252
6155,0.8448
6157,0.7232
6159,0.404
6160,0.9228
6161,0.9944
6163,0.6348
6166,0.9472
6167,0.8044
6168,0.7968
6171,0.7532
6172,0.9316
6175,0.98
6178,0.9396
6179,0.8416
6180,0.5424
6184,0.4848
6189,0.4572
6191,0.8464
6193,0.7652
6194,0.9168
6196,0.554
6198,0.8696
6199,0.5404
6200,0.7588
6201,0.524
6202,0.5768
6205,0.6896
6209,0.4432
6210,0.518
6211,0.5
6212,0.468
6216,0.7284
6221,0.944
6222,0.6684
6226,0.8916
6227,0.8128
6228,0.74
6229,0.8824
6230,0.9512
6235,0.6152
6236,0.6696
6237,0.6456
6239,0.596
6246,0.7036
6248,0.8392
6254,0.9164
6257,0.786
6258,0.8956
6262,0.9156
6263,0.5396
6264,0.7664
6265,0.748
6266,0.842
6267,0.876
6270,0.7112
6274,0.8168
6278,0.7528
6279,0.772
6280,0.9088
6282,0.5664
6283,0.882
6284,0.9052
6287,0.5604
6288,0.976
6289,0.8192
6290,0.8996
6292,0.81
6294,0.9732
6295,0.7816
6296,0.8796
6302,0.8076
6303,0.9232
6306,0.6984
6307,0.6964
6308,0.7924
6310,0.8488
6312,0.7264
6314,0.9316
6319,0.6796
6321,0.8352
6322,0.8572
6330,0.8368
6333,0.9704
6337,0.7104
6340,0.928
6342,0.9468
6347,0.5824
6348,0.7332
6349,0.7712
6350,0.4808
6352,0.8516
6354,0.7784
6356,0.5176
6358,0.8212
6360,0.746
6362,0.6028
6364,0.566
6371,0.7792
6373,0.9184
6374,0.7164
6375,0.9316
6377,0.678
6379,0.8788
6381,0.62
6383,0.6384
6385,0.8284
6386,0.7684
6390,0.7936
6391,0.9248
6395,0.818
6398,0.7616
6401,0.942
6402,0.7736
6403,0.7788
6405,0.618
6406,0.7448
6407,0.9124
6409,0.62
6414,0.7276
6417,0.886
6418,0.8844
6419,0.896
6420,0.75
6423,0.9068
6424,0.8948
6425,0.6536
6426,0.6512
6427,0.9784
6428,0.8456
6429,0.5296
6430,0.9664
6433,0.758
6434,0.476
6435,0.4292
6436,0.7664
6437,0.6844
6439,0.9
6442,0.6484
6443,0.91
6450,0.654
6451,0.8472
6457,0.8964
6458,0.8708
6460,0.7908
6461,0.6948
6462,0.454
6463,0.658
6467,0.8384
6468,0.5732
6469,0.7556
6472,0.8512
6474,0.7416
6478,0.8536
6480,0.8736
6481,0.8272
6482,0.86
6485,0.6184
6488,0.8056
6489,0.7732
6490,0.942
6494,0.8216
6495,0.7032
6500,0.8912
6503,0.6116
6505,0.9012
6507,0.4928
6508,0.8356
6510,0.54
6513,0.8144
6514,0.9436
6516,0.7744
6519,0.5796
6520,0.9348
6521,0.662
6525,0.678
6526,0.81
6527,0.5856
6528,0.94
6530,0.7304
6532,0.8244
6533,0.7104
6535,0.7668
6538,0.8448
6542,0.988
6543,0.8468
6544,0.6468
6547,0.5972
6548,0.7844
6556,0.9076
6559,0.7288
6560,0.6108
6561,0.5944
6563,0.504
6568,0.7988
6571,0.686
6572,0.7784
6573,0.896
6576,0.7584
6580,0.8776
6587,0.7236
6588,0.9484
6600,0.8832
6602,0.8164
6605,0.5776
6608,0.8496
6609,0.8144
6610,0.8404
6611,0.9536
6614,0.4864
6615,0.7476
6616,0.7528
6617,0.9452
6619,0.4224
6621,0.6304
6622,0.7608
6624,0.7916
6630,0.8364
6632,0.7252
6633,0.8852
6634,0.6424
6635,0.7576
6638,0.5412
6639,0.9172
6643,0.6584
6646,0.7088
6647,0.8272
6649,0.774
6651,0.798
6653,0.6168
6655,0.93
6656,0.6916
6660,0.816
6662,0.8256
6664,0.9936
6665,0.7548
6667,0.936
6671,0.86
6672,0.9236
6675,0.6572
6680,0.6688
6681,0.7008
6683,0.9772
6684,0.8084
6686,0.6492
6687,0.5248
6689,0.6128
6694,0.8264
6695,0.7156
6696,0.4628
6698,0.7348
6699,0.8948
6702,0.5764
6703,0.864
6704,0.4572
6705,0.9788
6708,0.8988
6709,0.798
6710,0.7732
6711,0.8128
6713,0.6324
6715,0.6148
6716,0.9068
6717,0.5276
6718,0.6788
6720,0.9588
6722,0.7152
6725,0.866
6726,0.976
6730,0.808
6731,0.6276
6733,0.6444
6734,0.9172
6736,0.9796
6737,0.8612
6741,0.9184
6744,0.5812
6746,0.614
6747,0.9404
6751,0.852
6753,0.874
6755,0.398
6756,0.674
6757,0.7148
6762,0.5296
6764,0.8072
6766,0.5776
6768,0.7696
6769,0.528
6771,0.7292
6775,0.6736
6777,0.654
6780,0.884
6783,0.6912
6785,0.5996
6786,0.8056
6789,0.618
6791,0.8832
6792,0.9056
6793,0.6728
6794,0.6204
6798,0.77
6800,0.5464
6801,0.9008
6802,0.582
6804,0.7084
6806,0.9216
6807,0.6416
6810,0.5296
6811,0.7152
6812,0.956
6814,0.7256
6820,0.9572
6822,0.6292
6825,0.5076
6826,0.7092
6827,0.5596
6830,0.7764
6831,0.8728
6832,0.7004
6833,0.6944
6834,0.8168
6836,0.5056
6838,0.6312
6839,0.8848
6840,0.8252
6841,0.7284
6842,0.928
6843,0.718
6844,0.844
6846,0.8272
6847,0.6828
6848,0.8084
6849,0.9652
6851,0.7536
6854,0.8096
6855,0.2588
6858,0.8784
6859,0.7072
6862,0.4212
6864,0.3868
6866,0.6068
6867,0.7884
6868,0.5764
6869,0.8556
6871,0.7792
6872,0.902
6873,0.9312
6874,0.6888
6876,0.7284
6877,0.9208
6879,0.818
6882,0.814
6889,0.9736
6892,0.8964
6898,0.8632
6899,0.8
6902,0.7644
6906,0.6128
6909,0.9116
6916,0.7596
6917,0.6832
6918,0.5048
6921,0.7464
6923,0.8728
6924,0.9788
6925,0.6944
6926,0.7856
6928,0.6372
6929,0.926
6930,0.652
6931,0.8592
6932,0.8288
6934,0.7764
6937,0.6976
6939,0.27
6943,0.676
6948,0.602
6949,0.898
6950,0.4456
6952,0.98
6953,0.9232
6957,0.722
6958,0.6552
6959,0.892
6962,0.7116
6963,0.9128
6964,0.8364
6965,0.8324
6966,0.8196
6968,0.9632
6969,0.726
6973,0.7316
6974,0.9228
6976,0.5144
6977,0.7416
6978,0.9772
6983,0.8208
6984,0.318
6986,0.7624
6989,0.8432
6990,0.4124
6997,0.6264
6999,0.6788
7001,0.9388
7002,0.588
7005,0.8892
7008,0.7664
7009,0.5508
7010,0.8564
7011,0.8896
7013,0.5308
7016,0.4788
7021,0.7996
7022,0.418
7024,0.8544
7025,0.6704
7031,0.6228
7033,0.9676
7035,0.7928
7036,0.7076
7039,0.9808
7041,0.7368
7043,0.6884
7048,0.7716
7049,0.8064
7051,0.6828
7053,0.8204
7054,0.922
7055,0.0908
7056,0.8032
7057,0.8428
7058,0.7892
7059,0.7908
7062,0.9796
7063,0.5948
7066,0.9028
7067,0.7404
7070,0.714
7072,0.4756
7073,0.9112
7074,0.6256
7075,0.6596
7080,0.8752
7082,0.7372
7086,0.6368
7090,0.72
7092,0.6284
7094,0.7148
7096,0.7852
7098,0.7908
7099,0.7692
7102,0.8384
7103,0.832
7106,0.8796
7108,0.5456
7110,0.5504
7111,0.9348
7112,0.6192
7115,0.7408
7117,0.8276
7118,0.4836
7120,0.7252
7121,0.8668
7128,0.8696
7129,0.7964
7130,0.7228
7133,0.9912
7135,0.8284
7136,0.746
7138,0.5448
7139,0.7972
7142,0.7584
7143,0.8668
7144,0.9624
7145,0.896
7146,0.6408
7155,0.732
7156,0.7748
7158,0.7276
7160,0.5344
7163,0.7984
7170,0.6168
7173,0.7272
7174,0.9232
7176,0.6764
7177,0.9472
7178,0.6048
7183,0.7048
7185,0.5276
7186,0.9384
7187,0.9008
7189,0.3892
7191,0.6724
7193,0.6128
7196,0.7812
7197,0.7684
7198,0.7764
7201,0.7496
7202,0.874
7204,0.6204
7209,0.8664
7212,0.6504
7213,0.4864
7214,0.6272
7219,0.6444
7220,0.744
7223,0.992
7224,0.558
7225,0.848
7226,0.6596
7227,0.7036
7228,0.8456
7232,0.59
7233,0.8948
7234,0.6132
7238,0.8164
7239,0.5944
7245,0.9548
7246,0.834
7247,0.9692
7249,0.9648
7250,0.9428
7253,0.9656
7256,0.6052
7257,0.6648
7258,0.564
7259,0.778
7261,0.774
7263,0.8728
7269,0.9428
7270,0.9356
7271,0.8524
7273,0.9528
7277,0.81
7279,0.8892
7280,0.458
7281,0.6804
7284,0.508
7289,0.6156
7290,0.7944
7291,0.8096
7294,0.6516
7296,0.6864
7297,0.9392
7299,0.7532
7300,0.8988
7301,0.6308
7304,0.9244
7306,0.808
7308,0.7676
7311,0.9588
7312,0.5604
7313,0.2584
7317,0.6368
7318,0.9692
7319,0.54
7320,0.8152
7322,0.6492
7323,0.9724
7329,0.22
7330,0.9072
7331,0.8308
7333,0.7728
7336,0.746
7337,0.9164
7338,0.796
7339,0.9156
7340,0.9656
7341,0.4464
7343,0.8544
7344,0.6988
7347,0.538
