ID,PredictedProb
14402,0.73
14404,0.87
14409,0.68
14411,0.91
14412,0.86
14414,0.89
14416,0.86
14417,0.57
14418,0.55
14419,0.71
14420,0.7
14422,0.73
14423,0.65
14426,0.89
14428,0.97
14429,0.47
14433,0.77
14434,0.78
14437,0.85
14440,0.53
14442,0.61
14443,0.84
14445,0.56
14448,0.9
14450,0.73
14456,0.78
14457,0.66
14459,0.74
14460,0.81
14461,0.82
14462,0.78
14464,0.76
14465,0.77
14469,0.94
14470,0.82
14472,0.93
14474,0.58
14475,0.98
14481,0.91
14484,0.96
14488,0.7
14489,0.7
14490,0.83
14496,0.9
14499,0.56
14500,0.6
14501,0.17
14503,0.88
14505,0.72
14507,0.64
14509,0.76
14513,0.94
14515,0.99
14518,0.67
14521,0.84
14522,0.79
14526,0.85
14527,0.46
14528,0.81
14532,0.66
14536,0.8
14538,0.98
14542,0.78
14543,0.99
14545,0.98
14547,0.75
14549,0.85
14550,0.7
14552,0.67
14553,0.66
14554,0.76
14556,0.72
14560,0.9
14561,0.57
14567,0.84
14568,0.98
14569,0.82
14571,0.76
14572,0.95
14574,0.85
14575,0.81
14577,0.91
14580,0.85
14583,0.4
14585,0.74
14586,0.69
14589,0.95
14591,0.77
14596,0.75
14598,0.96
14601,0.74
14603,0.91
14604,0.95
14606,0.77
14608,0.85
14610,0.88
14611,0.8
14613,0.47
14614,0.9
14615,0.52
14618,0.61
14619,0.78
14620,0.8
14621,0.43
14623,0.67
14624,0.81
14625,0.69
14629,0.85
14630,0.74
14633,0.73
14635,0.85
14636,0.8
14638,0.92
14639,0.73
14645,0.86
14647,0.81
14649,0.75
14651,0.49
14652,0.97
14653,0.74
14655,0.74
14656,0.92
14657,0.39
14658,0.57
14659,0.88
14661,0.82
14663,0.49
14666,0.81
14669,0.96
14670,0.78
14671,0.71
14674,0.81
14675,0.96
14677,0.82
14678,0.78
14679,0.51
14680,0.72
14681,0.62
14682,0.96
14683,0.73
14685,0.96
14686,0.77
14687,0.89
14688,0.64
14690,0.73
14696,0.6
14697,0.76
14698,0.8
14700,0.66
14702,0.99
14703,0.64
14704,0.92
14711,0.66
14712,0.67
14715,0.98
14716,0.63
14717,0.76
14723,0.75
14724,0.82
14726,0.79
14727,0.8
14730,0.72
14731,0.94
14733,0.88
14736,0.74
14744,0.81
14748,0.88
14749,0.93
14750,0.82
14751,0.33
14752,0.29
14753,0.57
14754,0.71
14758,0.7
14759,0.92
14760,0.68
14761,0.42
14762,0.93
14763,0.6
14766,0.96
14769,0.97
14771,0.75
14773,0.72
14776,0.63
14780,0.8
14781,0.86
14782,0.65
14783,0.86
14785,0.65
14788,0.86
14790,0.61
14791,0.77
14792,0.88
14793,0.72
14794,0.68
14797,0.68
14798,0.91
14800,0.79
14803,0.97
14806,0.62
14807,0.66
14808,0.49
14811,0.86
14813,0.88
14815,0.91
14817,0.9
14818,0.62
14819,0.62
14820,0.43
14821,0.69
14822,0.82
14828,0.85
14829,0.58
14831,0.55
14832,0.69
14834,0.92
14838,0.93
14839,0.84
14840,0.66
14841,0.81
14842,0.78
14843,0.58
14844,0.69
14847,0.7
14848,0.75
14850,0.92
14852,0.39
14854,0.84
14858,0.91
14859,0.9
14860,0.54
14861,0.78
14862,0.67
14863,0.66
14865,0.91
14867,0.63
14868,0.98
14869,0.96
14871,0.81
14872,0.49
14874,0.93
14876,0.62
14877,0.81
14881,0.64
14883,0.88
14886,0.55
14888,0.93
14889,0.66
14890,0.78
14892,0.89
14893,0.58
14895,0.78
14896,0.8
14898,0.69
14900,0.74
14901,0.57
14902,0.87
14906,0.81
14907,0.69
14908,0.77
14909,0.69
14910,0.7
14911,0.43
14912,0.73
14914,0.65
14915,0.77
14918,0.69
14919,0.99
14924,0.53
14928,0.68
14929,0.81
14934,0.78
14935,0.88
14937,0.89
14938,0.72
14939,0.78
14941,0.98
14942,0.88
14945,0.75
14950,0.93
14951,0.75
14952,0.76
14955,0.81
14956,0.75
14964,0.67
14967,0.86
14968,0.68
14970,0.99
14972,0.85
14973,0.82
14976,0.43
14977,0.57
14981,0.59
14985,0.77
14988,0.92
14989,0.75
14993,0.72
14994,0.75
14998,0.83
15000,0.73
15002,0.63
15004,0.61
15005,0.99
15006,0.6
15009,0.71
15010,0.81
15012,0.82
15013,0.9
15014,0.61
15015,0.79
15016,0.92
15017,0.82
15022,0.88
15023,0.47
15024,0.87
15028,0.8
15030,0.77
15031,0.88
15032,0.85
15035,0.74
15037,0.99
15040,0.76
15041,0.85
15043,0.71
15044,0.67
15046,0.52
15050,0.77
15051,0.8
15052,0.69
15054,0.75
15055,0.85
15058,0.85
15059,0.72
15060,0.91
15061,0.85
15062,0.55
15063,0.85
15064,0.74
15066,0.73
15067,0.58
15068,0.92
15069,0.97
15070,0.7
15071,0.71
15072,0.54
15078,0.76
15079,0.68
15080,0.85
15081,0.65
15082,0.72
15093,0.87
15094,0.8
15096,0.87
15098,0.67
15103,0.81
15105,0.61
15106,0.85
15108,0.9
15109,0.48
15110,0.88
15114,0.76
15115,0.73
15119,0.8
15120,0.93
15121,0.62
15122,0.72
15123,0.81
15124,0.93
15125,0.82
15126,0.61
15131,0.78
15133,0.7
15134,0.68
15135,0.8
15138,0.88
15140,0.85
15141,0.78
15147,0.77
15148,0.71
15152,0.57
15154,0.775
15158,0.95
15160,0.95
15161,0.94
15163,0.63
15168,0.78
15169,0.71
15176,0.72
15179,0.74
15181,0.85
15182,0.74
15187,0.66
15189,0.93
15191,0.4
15194,0.77
15195,0.95
15196,0.84
15197,0.8
15200,0.58
15201,0.87
15203,0.67
15204,0.87
15206,0.83
15207,0.36
15209,0.82
15213,0.79
15214,0.87
15216,0.82
15217,0.77
15218,0.65
15219,0.4
15220,0.92
15226,0.82
15227,0.74
15229,0.76
15230,0.7
15231,0.91
15235,0.69
15236,0.8
15237,0.79
15239,0.64
15240,0.66
15241,0.51
15242,0.93
15245,0.7
15246,0.81
15248,0.85
15258,0.85
15259,0.46
15260,0.96
15261,0.66
15263,0.79
15264,0.79
15266,0.89
15272,0.52
15273,0.73
15275,0.68
15276,0.76
15277,0.77
15278,0.66
15279,0.95
15282,0.63
15284,0.94
15286,0.71
15289,0.68
15290,0.69
15293,0.99
15296,0.64
15300,0.92
15301,0.92
15302,0.6
15303,0.83
15305,0.73
15307,0.43
15308,0.74
15309,0.88
15310,0.73
15311,0.96
15313,0.93
15314,0.92
15316,0.94
15317,0.66
15318,0.92
15321,0.94
15324,0.81
15330,0.79
15331,0.87
15332,0.49
15333,0.91
15335,0.63
15336,0.67
15338,0.8
15341,0.66
15342,0.67
15343,0.75
15344,0.75
15346,0.73
15348,0.76
15350,0.86
15352,0.72
15355,0.78
15356,0.82
15357,0.76
15358,0.68
15359,0.76
15361,0.29
15362,0.51
15363,0.75
15366,0.88
15368,0.82
15369,0.88
15370,0.5
15378,0.75
15382,0.68
15383,0.77
15384,0.62
15390,0.85
15391,0.85
15392,0.8
15393,0.58
15397,0.94
15400,0.61
15401,0.83
15402,0.44
15404,0.42
15405,0.72
15406,0.75
15410,0.82
15414,0.89
15415,0.89
15417,0.53
15419,0.9
15420,0.47
15421,0.83
15422,0.93
15423,0.68
15427,0.79
15429,0.71
15435,0.86
15438,0.97
15440,0.7
15441,0.83
15442,0.65
15443,0.59
15447,0.31
15453,0.76
15456,0.66
15460,0.87
15462,0.87
15463,0.67
15465,0.99
15468,0.92
15475,0.6
15476,0.77
15485,0.91
15487,0.74
15491,0.97
15492,0.94
15495,0.71
15497,0.37
15498,0.57
15499,0.8
15511,0.77
15513,0.58
15520,0.86
15521,0.78
15522,0.49
15523,0.87
15525,0.92
15528,0.95
15532,0.87
15534,0.77
15537,0.87
15540,0.71
15543,0.71
15544,0.79
15546,0.96
15548,0.85
15549,0.69
15550,0.64
15553,0.72
15558,0.63
15564,0.72
15565,0.97
15566,0.67
15567,0.85
15569,0.65
15571,0.71
15575,0.71
15576,0.68
15581,0.71
15583,0.42
15590,0.69
15595,0.78
15597,0.95
15600,0.84
15602,0.76
15603,0.8
15607,0.89
15608,0.88
15609,0.68
15610,0.77
15615,0.72
15617,0.98
15618,0.97
15619,0.88
15622,0.81
15625,0.73
15627,0.76
15630,0.78
15631,0.94
15634,0.95
15635,0.75
15637,0.8
15639,0.69
15642,0.78
15643,0.76
15646,0.82
15648,0.97
15653,0.95
15654,0.86
15656,0.65
15658,0.66
15659,0.76
15660,0.43
15663,0.82
15666,0.75
15668,0.83
15669,0.79
15671,0.79
15676,0.73
15683,0.64
15684,0.9
15685,0.68
15686,0.68
15696,0.61
15697,0.7
15698,0.94
15699,0.55
15700,0.83
15701,0.62
15702,0.57
15703,0.76
15707,0.62
15710,0.63
15711,0.94
15714,0.36
15716,0.73
15722,0.92
15723,0.68
15724,0.9
15725,0.78
15726,0.75
15729,0.63
15732,0.83
15733,0.85
15734,0.53
15736,0.81
15737,0.43
15738,0.73
15740,0.89
15742,0.4
15744,0.83
15745,0.83
15746,0.7
15749,0.85
15750,0.82
15753,0.7
15755,0.47
15756,0.93
15758,0.88
15759,0.81
15760,0.81
15763,0.55
15765,0.85
15767,0.5
15770,0.64
15774,0.58
15776,0.83
15777,0.81
15779,0.68
15781,0.87
15782,0.47
15784,0.64
15785,0.85
15786,0.91
15789,0.85
15790,0.5
15791,0.8
15794,0.73
15796,0.91
15799,0.87
15800,0.47
15802,0.83
15803,0.83
15804,0.69
15806,0.68
15807,0.71
15808,0.68
15809,0.7
15810,0.7
15811,0.8
15814,0.7
15816,0.62
15819,0.82
15823,0.78
15825,0.9
15828,0.56
15829,0.71
15833,0.87
15835,0.89
15836,0.92
15840,0.54
15841,0.75
15847,0.82
15850,0.71
15851,0.52
15852,0.86
15855,0.86
15861,0.78
15864,0.5
15865,0.62
15867,0.66
15868,0.81
15869,0.59
15870,0.79
15871,0.76
15872,0.76
15874,0.76
15875,0.88
15877,0.7
15880,0.7
15882,0.74
15883,0.78
15886,0.6
15887,0.71
15888,0.67
15890,0.72
15891,0.66
15893,0.81
15898,0.82
15901,0.73
15905,0.76
15906,0.65
15909,0.81
15915,0.71
15917,0.9
15919,0.54
15920,0.87
15921,0.64
15925,0.95
15926,0.69
15927,0.61
15928,0.92
15929,0.8
15931,0.94
15933,0.96
15934,0.72
15935,0.55
15936,0.59
15939,0.66
15942,0.86
15943,0.94
15946,0.83
15947,0.71
15949,0.95
15951,0.8
15953,0.78
15955,0.86
15957,0.79
15960,0.79
15964,0.61
15966,0.76
15967,0.9
15968,0.86
15969,0.78
15971,0.69
15972,0.9
15976,0.81
15979,0.44
15980,0.56
15981,0.94
15984,0.82
15988,0.64
15990,0.87
15992,0.72
15993,0.68
15994,0.81
15997,0.65
16001,0.79
16002,0.47
16004,0.89
16005,0.58
16007,0.98
16011,0.82
16013,0.26
16014,0.77
16016,0.93
16018,0.72
16020,0.91
16021,0.94
16023,0.66
16024,0.45
16026,0.76
16027,0.89
16030,0.65
16031,0.39
16032,0.77
16033,0.66
16034,0.97
16035,0.58
16036,0.59
16039,0.72
16043,0.87
16045,0.74
16047,0.95
16051,0.84
16052,0.61
16053,0.96
16054,0.77
16055,0.83
16058,0.69
16062,0.83
16063,0.8
16065,0.75
16066,0.78
16068,0.71
16069,0.9
16070,0.96
16071,0.54
16072,0.85
16073,0.54
16074,0.98
16077,0.52
16078,0.87
16084,0.66
16085,0.79
16086,0.71
16087,0.67
16089,0.78
16090,0.95
16092,0.79
16096,0.76
16100,0.93
16102,0.57
16103,0.7
16104,0.33
16105,0.86
16106,0.74
16107,0.67
16110,0.76
16113,0.68
16117,0.78
16118,0.76
16122,0.85
16123,0.35
16126,0.96
16128,0.62
16131,0.86
16132,0.94
16133,0.72
16134,0.72
16135,0.84
16136,0.35
16137,0.8
16139,0.63
16141,0.87
16143,0.78
16146,0.97
16147,0.63
16148,0.58
16151,0.81
16156,0.69
16157,0.85
16160,0.68
16162,0.65
16163,0.56
16164,0.83
16165,0.72
16167,0.77
16168,0.91
16169,0.72
16170,0.98
16172,0.79
16174,0.68
16175,0.62
16176,0.77
16178,0.69
16179,0.81
16180,0.61
16181,0.85
16182,0.73
16184,0.81
16186,0.83
16187,0.81
16188,0.74
16189,0.56
16191,0.75
16192,0.65
16193,0.5
16196,0.87
16198,0.73
16199,0.79
16200,0.84
16201,0.74
16202,0.72
16203,0.38
16206,0.73
16208,0.46
16210,0.66
16212,0.99
16213,0.68
16216,0.82
16217,0.56
16218,0.83
16221,0.6
16222,0.71
16224,0.9
16231,0.77
16233,0.71
16234,0.57
16236,0.87
16239,0.93
16240,0.61
16245,0.59
16248,0.63
16249,0.71
16250,0.83
16251,0.89
16252,0.77
16253,0.64
16255,0.73
16256,0.475
16257,0.88
16258,0.72
16260,0.74
16261,0.8
16266,0.44
16268,0.74
16269,0.79
16272,0.75
16273,0.76
16277,0.84
16279,0.91
16282,0.8
16283,0.9
16290,0.8
16291,0.68
16293,0.85
16297,0.57
16298,0.81
16301,0.59
16303,0.95
16304,0.63
16309,0.94
16314,0.85
16315,0.92
16316,0.63
16318,1.0
16320,0.88
16321,0.65
16323,0.94
16325,0.64
16328,0.72
16330,0.67
16332,0.83
16335,0.63
16343,0.54
16345,0.77
16348,0.92
16349,0.9
16351,0.39
16352,0.73
16353,0.81
16354,0.92
16355,0.69
16356,0.69
16357,0.67
16359,0.83
16361,0.7
16362,0.69
16364,0.87
16365,0.88
16366,0.66
16367,0.68
16368,0.63
16373,0.92
16374,0.84
16375,0.56
16376,0.89
16381,0.63
16382,0.8
16384,0.83
16385,0.92
16386,0.67
16387,0.78
16390,0.63
16391,0.58
16395,0.8
16399,0.6
16401,0.83
16402,0.75
16403,0.93
16404,0.75
16408,0.73
16410,0.74
16411,0.85
16414,0.94
16416,0.87
16417,0.79
16420,0.53
16423,0.33
16428,0.62
16429,0.89
16431,0.84
16432,0.78
16433,0.8
16435,0.6
16436,0.69
16437,0.9
16439,0.56
16440,0.7
16442,0.93
16446,0.52
16447,0.67
16448,0.55
16449,0.92
16450,0.77
16451,0.32
16452,0.67
16453,0.91
16455,0.92
16458,0.79
16459,0.74
16460,0.75
16462,0.92
16463,0.83
16464,0.85
16465,0.8
16467,0.83
16470,0.72
16473,0.65
16475,0.73
16477,0.86
16478,0.46
16479,0.95
16480,0.87
16483,0.74
16485,0.7
16489,0.37
16490,0.68
16491,0.5
16492,0.8
16494,0.86
16495,0.94
16502,0.87
16503,0.96
16505,0.97
16507,0.46
16512,0.7
16514,0.47
16515,0.9
16516,0.95
16517,0.77
16523,0.84
16526,0.89
16529,0.62
16530,0.8
16532,0.92
16533,0.89
16535,0.52
16537,0.83
16538,0.83
16539,0.95
16540,0.66
16542,0.69
16546,0.57
16549,0.45
16550,0.86
16551,0.63
16554,0.69
16555,0.68
16560,0.62
16562,0.78
16563,0.65
16565,0.95
16566,0.71
16569,0.55
16573,0.85
16579,0.74
16580,0.72
16581,0.29
16582,0.95
16584,0.88
16588,0.73
16591,0.76
16592,0.48
16593,0.91
16594,0.88
16595,0.8
16599,0.7
16602,0.57
16604,0.95
16608,0.55
16609,0.7
16612,0.9
16614,0.93
16616,0.64
16622,0.88
16624,0.91
16628,0.7
16629,0.83
16632,0.83
16634,0.62
16635,0.96
16637,0.79
16638,0.71
16640,0.98
16642,0.77
16643,0.65
16644,0.51
16647,0.84
16651,0.53
16652,0.9
16653,0.94
16654,0.9
16655,0.52
16656,0.53
16658,0.91
16659,0.66
16661,0.9
16664,0.84
16666,0.79
16674,0.57
16675,0.53
16676,0.98
16677,0.48
16680,0.65
16687,0.78
16688,0.63
16690,0.92
16694,0.92
16696,0.78
16697,0.7
16700,0.81
16704,0.96
16705,0.62
16706,0.96
16707,0.86
16709,0.83
16710,0.84
16712,0.4
16713,0.51
16714,0.76
16716,0.81
16719,0.58
16720,0.66
16723,0.83
16724,0.91
16726,0.77
16727,0.81
16729,0.88
16733,0.95
16736,0.95
16738,0.76
16739,0.85
16740,0.75
16741,0.82
16742,0.59
16743,0.64
16745,0.89
16746,0.66
16749,0.85
16752,0.9
16753,0.74
16754,0.35
16756,0.92
16761,0.85
16763,0.58
16764,0.88
16770,0.9
16771,0.75
16773,0.71
16774,0.76
16775,0.81
16776,0.91
16777,0.65
16778,0.9
16779,0.92
16780,0.53
16781,0.64
16786,0.76
16789,0.92
16790,0.51
16793,0.86
16795,0.38
16796,0.83
16797,0.78
16799,0.96
16801,0.93
16804,0.81
16807,0.55
16810,0.89
16812,0.83
16815,0.78
16818,0.82
16819,0.64
16821,0.52
16824,0.84
16826,0.86
16827,0.79
16829,0.73
16835,0.91
16839,0.86
16841,0.74
16842,0.89
16843,0.69
16844,0.77
16846,0.63
16847,0.7
16848,0.7
16849,0.66
16851,0.69
16853,0.66
16855,0.79
16857,0.91
16858,0.66
16861,0.52
16862,0.71
16864,0.9
16868,0.66
16870,0.81
16871,0.8
16875,0.47
16876,0.58
16880,0.69
16885,0.69
16886,0.49
16890,0.74
16891,0.91
16892,0.72
16893,0.43
16895,0.61
16897,0.65
16899,0.86
16907,0.57
16908,0.88
16910,0.48
16911,0.65
16912,0.62
16915,0.75
16917,0.76
16919,0.85
16920,0.84
16923,0.72
16929,0.94
16932,0.74
16936,0.62
16937,0.75
16939,0.82
16940,0.8
16943,0.78
16944,0.53
16946,0.78
16948,0.75
16950,0.49
16951,0.79
16952,0.78
16953,0.75
16954,0.74
16955,0.94
16958,0.73
16959,0.83
16960,0.44
16961,0.91
16962,0.55
16963,0.81
16966,0.76
16967,0.67
16969,0.74
16970,0.87
16972,0.59
16973,0.89
16974,0.5
16976,0.78
16977,0.88
16979,0.87
16980,0.82
16981,0.72
16982,0.45
16984,0.57
16986,0.42
16991,0.81
16993,0.77
16999,0.83
17000,0.79
17002,0.82
17003,0.95
17007,0.68
17009,0.49
17010,0.89
17011,0.88
17012,0.93
17013,0.84
17014,0.7
17015,0.93
17017,0.46
17022,0.52
17023,0.86
17028,0.84
17029,0.42
17031,0.79
17035,0.82
17040,0.76
17041,0.91
17042,0.73
17045,0.87
17046,0.56
17047,0.65
17050,0.68
17052,0.47
17054,0.57
17055,0.77
17057,0.61
17062,0.79
17063,0.67
17064,0.85
17067,0.9
17068,0.73
17072,0.61
17073,0.78
17075,0.99
17076,0.86
17078,0.79
17079,0.95
17080,0.73
17082,0.88
17083,0.44
17085,0.81
17086,0.72
17088,0.98
17091,0.56
17093,0.83
17094,0.84
17096,0.665
17097,0.51
17100,0.97
17101,0.68
17102,0.55
17103,0.64
17104,0.99
17105,0.7
17106,0.96
17113,0.65
17117,0.74
17118,0.63
17119,0.55
17121,0.62
17124,0.74
17125,0.63
17126,0.94
17127,0.38
17128,0.79
17130,0.77
17131,0.79
17132,0.38
17133,0.69
17134,0.34
17136,0.75
17139,0.9
17140,0.59
17141,0.56
17142,0.67
17143,0.85
17144,0.57
17149,0.74
17150,0.97
17155,0.57
17159,0.64
17160,0.67
17161,0.82
17162,0.75
17163,0.52
17164,0.81
17165,0.63
17166,0.56
17169,0.69
17174,0.86
17175,0.86
17176,0.68
17184,0.71
17185,0.96
17186,0.76
17187,0.83
17188,0.67
17189,0.52
17191,0.76
17192,0.65
17193,0.64
17196,0.7
17197,0.8
17198,0.62
17200,0.89
17201,0.39
17203,0.85
17204,0.56
17207,0.78
17208,0.55
17210,0.62
17211,0.84
17213,0.83
17214,0.93
17219,0.74
17223,0.79
17225,0.87
17226,0.93
17228,0.98
17231,0.94
17236,0.62
17237,0.63
17239,0.93
17241,0.83
17244,0.73
17245,0.55
17247,0.88
17248,0.97
17252,0.65
17253,0.87
17255,0.65
17256,0.52
17257,0.8
17258,0.77
17260,0.87
17263,0.57
17264,0.62
17265,0.97
17268,0.71
17270,0.58
17275,0.63
17276,0.95
17278,0.9
17279,0.88
17285,0.5
17286,0.56
17288,0.9
17290,0.91
17292,0.78
17293,0.9
17294,0.92
17295,0.87
17298,0.73
17306,0.66
17307,0.66
17308,0.57
17311,0.73
17314,0.93
17315,0.77
17318,0.97
17320,0.89
17322,0.93
17323,0.45
17324,0.83
17327,0.61
17328,0.51
17332,0.85
17333,0.78
17335,0.94
17337,0.98
17338,0.89
17339,0.72
17341,0.94
17342,0.78
17344,0.62
17347,0.79
17348,0.65
17349,0.82
17350,0.81
17355,0.75
17358,0.76
17359,0.91
17360,0.86
17361,0.49
17364,0.72
17365,0.81
17367,0.63
17369,0.79
17370,0.61
17371,0.85
17372,0.97
17373,0.85
17374,0.64
17376,0.74
17377,0.78
17379,0.86
17382,0.72
17388,0.6
17389,0.81
17390,0.84
17392,0.6
17393,0.78
17395,0.94
17396,0.9
17399,0.64
17400,0.82
17401,0.55
17406,0.82
17407,0.8
17409,0.58
17411,0.74
17412,0.89
17414,1.0
17416,0.96
17417,0.92
17421,0.84
17422,0.95
17423,0.75
17424,0.67
17425,0.9
17427,0.95
17429,0.75
17431,0.72
17433,0.65
17434,0.52
17438,0.57
17441,0.9
17442,0.62
17443,0.88
17445,0.91
17446,0.74
17450,0.99
17451,0.59
17452,0.61
17454,0.72
17457,0.86
17459,0.76
17460,0.76
17463,0.85
17464,0.8
17465,0.71
17468,0.69
17469,0.85
17477,0.83
17482,0.7
17485,0.49
17489,0.96
17491,0.61
17493,0.72
17496,0.88
17498,0.61
17501,0.93
17506,0.77
17511,0.57
17515,0.63
17516,0.76
17518,0.54
17520,0.87
17523,0.64
17524,0.95
17527,0.77
17528,0.8
17529,0.93
17530,0.54
17531,0.71
17532,0.74
17533,0.82
17534,0.97
17536,0.57
17538,0.92
17543,0.76
17544,0.9
17545,0.83
17546,0.8
17548,0.8
17550,0.83
17552,0.84
17554,0.68
17555,0.94
17560,0.94
17562,0.49
17563,0.54
17569,0.67
17570,0.53
17571,0.86
17572,0.64
17573,0.89
17575,0.83
17576,0.51
17577,0.41
17579,0.74
17581,0.84
17584,0.55
17586,0.63
17588,0.94
17589,0.5
17590,0.61
17592,0.79
17594,0.92
17595,0.63
17596,0.9
17598,0.39
17600,0.94
17601,0.93
17603,0.6
17604,0.76
17605,0.84
17606,0.72
17609,0.84
17612,0.82
17614,0.69
17615,0.54
17617,0.7
17618,0.82
17620,0.77
17621,0.87
17623,0.75
17627,0.65
17633,0.63
17636,0.79
17638,0.735
17641,0.95
17642,0.59
17643,0.63
17644,0.88
17646,0.56
17647,0.81
17648,0.73
17652,0.91
17657,0.28
17658,0.7
17660,0.82
17669,0.97
17672,0.48
17673,0.81
17675,0.99
17679,0.93
17680,0.77
17681,0.81
17682,0.42
17683,0.81
17686,0.76
17688,0.63
17690,0.95
17691,0.86
17692,0.89
17696,0.92
17698,0.67
17700,0.59
17701,0.89
17702,0.76
17703,0.88
17704,0.82
17705,0.76
17706,0.47
17707,0.71
17709,0.72
17712,0.61
17717,0.91
17719,0.85
17730,0.92
17733,0.53
17738,0.86
17740,0.99
17743,0.69
17744,0.91
17746,0.69
17747,0.94
17748,0.48
17751,0.75
17752,0.36
17753,0.65
17757,0.76
17758,0.67
17767,0.71
17768,0.61
17771,0.77
17772,0.78
17773,0.78
17777,0.99
17778,0.95
17779,0.75
17781,0.78
17782,0.93
17787,0.61
17788,0.71
17789,0.74
17790,0.76
17791,0.86
17792,0.75
17794,0.64
17799,0.48
17800,0.94
17801,0.62
17802,0.67
17803,0.64
17804,0.88
17806,0.76
17808,0.54
17811,0.96
17812,0.71
17814,0.85
17816,0.87
17822,0.79
17824,0.59
17825,0.4
17826,0.69
17828,0.78
17829,0.71
17830,0.78
17831,0.82
17833,0.9
17834,0.59
17835,0.75
17836,0.73
17842,0.83
17846,0.73
17852,0.82
17853,0.81
17854,0.67
17857,0.35
17858,0.76
17859,0.64
17860,0.92
17861,0.73
17863,0.64
17864,0.95
17865,0.45
17866,0.79
17868,0.83
17869,0.61
17870,0.74
17872,0.75
17874,0.79
17875,0.72
17878,0.84
17879,1.0
17882,0.93
17888,0.82
17889,0.88
17890,0.88
17891,0.97
17892,0.93
17894,0.78
17898,0.81
17906,0.78
17907,0.77
17908,0.7
17911,0.8
17912,0.71
17914,0.6
17916,0.89
17919,0.69
17920,0.96
17921,0.91
17922,0.41
17923,0.84
17925,0.97
17927,0.53
17928,0.61
17929,0.88
17931,0.93
17932,0.91
17933,0.95
17935,0.74
17937,0.67
17940,0.94
17941,0.32
17945,0.97
17947,0.73
17948,0.48
17951,0.67
17958,0.96
17961,0.78
17964,0.87
17969,0.78
17970,0.62
17973,0.87
17974,0.7
17976,0.93
17977,0.64
17978,0.71
17979,0.81
17981,0.72
17982,0.7
17983,0.76
17984,0.98
17986,0.71
17987,0.75
17989,0.74
17990,0.52
17992,0.92
17995,0.64
17997,0.88
17999,0.55
18003,0.79
18009,0.96
18010,0.85
18012,0.63
18013,0.7
18014,0.7
18016,0.83
18019,0.94
18020,0.64
18023,0.74
18025,0.86
18027,0.87
18030,0.94
18032,0.88
18035,0.51
18036,0.92
18038,0.61
18040,0.71
18041,0.82
18042,0.83
18043,0.41
18044,0.79
18046,0.88
18047,0.74
18049,0.82
18050,0.87
18051,0.9
18052,0.96
18056,0.53
18059,0.98
18060,0.82
18061,0.85
18063,0.81
18064,0.87
18067,0.88
18071,0.81
18072,0.89
18073,0.89
18075,0.82
18077,0.68
18078,0.81
18079,0.7
18080,0.83
18081,0.88
18082,0.84
18083,0.95
18084,0.7
18085,0.87
18086,0.82
18092,0.63
18093,0.49
18094,0.66
18096,0.77
18097,0.78
18098,0.73
18100,0.71
18101,0.41
18102,0.53
18109,0.87
18110,0.85
18111,0.97
18115,0.89
18117,0.96
18118,0.51
18120,0.7
18122,0.25
18123,0.68
18124,0.94
18125,0.64
18132,0.82
18135,0.88
18138,0.65
18139,0.93
18143,0.85
18144,0.74
18152,0.86
18155,0.96
18156,0.78
18157,0.76
18161,0.27
18166,0.68
18168,0.81
18169,0.62
18170,0.76
18171,0.97
18172,0.52
18173,0.91
18174,0.91
18175,0.84
18179,0.5
18182,0.87
18183,0.87
18184,0.6
18185,0.76
18186,0.69
18189,0.63
18190,0.82
18192,0.95
18193,0.7
18194,0.77
18196,0.46
18199,0.95
18200,0.79
18203,0.58
18204,0.76
18205,0.66
18206,0.91
18209,0.82
18210,0.86
18216,0.88
18218,0.72
18219,0.76
18220,0.71
18223,0.86
18224,0.87
18227,0.85
18229,0.77
18231,0.65
18232,0.62
18235,0.75
18237,0.85
18238,0.7
18241,0.89
18244,0.68
18246,0.82
18248,0.96
18249,0.95
18251,0.71
18257,0.65
18258,0.63
18260,0.73
18265,0.85
18266,0.73
18270,0.87
18271,0.54
18272,0.73
18273,0.66
18274,0.81
18277,0.56
18280,0.62
18281,0.91
18285,0.78
18286,0.88
18287,0.7
18288,0.7
18289,0.82
18290,0.88
18291,0.77
18293,0.74
18296,0.86
18299,0.89
18301,0.73
18303,0.8
18304,0.89
18306,0.98
18310,0.97
18312,0.95
18315,0.91
18316,0.6
18319,0.68
18322,0.92
18324,0.64
18328,0.5
18332,0.39
18334,0.62
18336,0.98
18337,0.64
18338,0.5
18339,0.68
18349,0.95
18351,0.58
18352,0.67
18354,0.65
18355,0.82
18358,0.39
18359,0.58
18360,0.78
18361,0.68
18363,0.66
18365,0.91
18368,0.45
18369,0.75
18371,0.78
18375,0.96
18377,0.75
18378,0.58
18379,0.95
18381,0.72
18382,0.93
18389,0.62
18392,0.9
18397,0.8
18398,0.97
18399,0.65
18403,0.89
18404,0.95
18406,0.79
18408,0.71
18412,0.79
18414,0.99
18415,0.65
18417,0.87
18420,0.46
18423,0.78
18425,0.59
18426,0.53
18428,0.92
18432,0.97
18434,0.66
18435,0.55
18438,0.73
18440,0.83
18443,0.67
18444,0.76
18447,0.85
18448,0.89
18451,1.0
18453,0.92
18455,0.93
18458,0.53
18462,0.86
18464,0.62
18465,0.88
18466,0.61
18470,0.92
