ID,PredictedProb
3672,0.81
3675,0.7036
3679,0.8704
3682,0.6536
3686,0.6192
3688,0.5772
3694,0.8592
3697,0.768
3698,0.3264
3701,0.582
3703,0.8192
3709,0.7512
3710,0.9652
3712,0.8356
3713,0.8076
3717,0.872
3719,0.8428
3721,0.8944
3722,0.8276
3724,0.7492
3725,0.9852
3727,0.6952
3728,0.9308
3729,0.7548
3731,0.694
3732,0.7032
3736,0.8256
3737,0.6492
3741,0.628
3744,0.9252
3745,0.6468
3749,0.7744
3750,0.6108
3752,0.658
3753,0.5212
3754,0.8436
3755,0.8844
3756,0.8856
3757,0.746
3758,0.8528
3761,0.5972
3762,0.9136
3763,0.9188
3765,0.6128
3767,0.8888
3769,0.8848
3771,0.6948
3774,0.728
3779,0.8088
3781,0.696
3782,0.7704
3785,0.7516
3786,0.9596
3787,0.7192
3788,0.958
3789,0.87
3791,0.6968
3793,0.7312
3794,0.5736
3795,0.7512
3798,0.2048
3799,0.8084
3804,0.7628
3805,0.2916
3808,0.9636
3812,0.6644
3814,0.1204
3815,0.882
3817,0.8284
3820,0.7776
3821,0.7916
3822,0.8444
3824,0.7832
3825,0.8044
3826,0.6996
3828,0.972
3829,0.7492
3833,0.828
3834,0.9244
3835,0.5676
3836,0.3872
3838,0.6004
3842,0.452
3843,0.8224
3848,0.5872
3849,0.5212
3855,0.6008
3861,0.7892
3862,0.9516
3864,0.7896
3866,0.7132
3870,0.8564
3876,0.7132
3877,0.7208
3879,0.8844
3881,0.936
3882,0.9396
3883,0.5564
3885,0.9784
3886,0.6684
3887,0.8724
3890,0.8136
3891,0.5708
3892,0.8952
3893,0.8832
3894,0.9592
3897,0.8948
3898,0.8184
3900,0.8856
3901,0.638
3902,0.6196
3903,0.6832
3904,0.7856
3906,0.5252
3908,0.5688
3909,0.8788
3911,0.944
3912,0.796
3914,0.7528
3916,0.894
3917,0.9716
3919,0.9128
3927,0.8892
3929,0.8168
3930,0.7852
3934,0.5168
3937,0.8156
3939,0.8784
3943,0.4756
3944,0.8376
3946,0.918
3947,0.9736
3951,0.4588
3953,0.8692
3954,0.1368
3955,0.9884
3956,0.5784
3957,0.6232
3960,0.838
3964,0.958
3965,0.3552
3967,0.4516
3969,0.78
3971,0.7804
3972,0.7472
3973,0.8432
3974,0.7908
3976,0.0892
3978,0.818
3979,0.8516
3980,0.5472
3983,0.6664
3988,0.88
3989,0.7688
3990,0.6672
3991,0.5352
3993,0.8724
3996,0.9596
3998,0.9196
4000,0.6844
4001,0.99
4006,0.5948
4007,0.9836
4009,0.8404
4010,0.9028
4011,0.882
4012,0.4444
4013,0.7616
4015,0.738
4016,0.6352
4018,0.9856
4021,0.954
4023,0.7364
4026,0.8648
4028,0.7192
4029,0.9188
4030,0.7476
4032,0.9588
4039,0.7644
4041,0.6116
4042,0.9524
4047,0.5816
4049,0.7192
4050,0.586
4051,0.9652
4054,0.8672
4057,0.7472
4060,0.7112
4061,0.5612
4070,0.5232
4072,0.866
4073,0.768
4076,0.7964
4078,0.8688
4079,0.9516
4080,0.5772
4082,0.8632
4084,0.8124
4087,0.6656
4088,0.8308
4089,0.7316
4090,0.7312
4092,0.8084
4094,0.8776
4095,0.6676
4096,0.4344
4100,0.9928
4102,0.1768
4103,0.9804
4104,0.8184
4106,0.8772
4107,0.8468
4109,0.6304
4110,0.644
4111,0.9096
4112,0.8072
4113,0.7568
4115,0.7736
4116,0.5052
4119,0.9404
4122,0.84
4124,0.4968
4126,0.7364
4127,0.896
4129,0.9056
4130,0.7592
4131,0.7616
4132,0.7736
4133,0.6272
4135,0.8624
4139,0.8968
4142,0.782
4143,0.9272
4149,0.8168
4151,0.6692
4153,0.9252
4154,1.0
4156,0.5744
4157,0.9492
4158,0.8352
4161,0.7864
4163,0.7984
4166,0.5888
4169,0.6572
4170,0.544
4172,0.7204
4174,0.8968
4180,0.9364
4191,0.8384
4192,0.8816
4200,0.5768
4202,0.94
4204,0.9484
4207,0.952
4208,0.706
4209,0.682
4211,0.9072
4212,0.644
4213,0.7796
4214,0.8156
4215,0.6748
4216,0.5116
4218,0.8016
4221,0.6472
4222,0.918
4226,0.9552
4229,0.7384
4232,0.6492
4234,0.782
4235,0.8332
4236,0.9804
4239,0.474
4241,0.8512
4242,0.7444
4247,0.9748
4248,0.9096
4249,0.7984
4250,0.6888
4251,0.8844
4252,0.8276
4253,0.8272
4254,0.6884
4256,0.9064
4261,0.7476
4262,0.7636
4266,0.714
4267,0.8216
4268,0.9344
4273,0.9916
4274,0.8932
4275,0.888
4277,0.8348
4279,0.8944
4283,0.8692
4287,0.6792
4288,0.8244
4289,0.8284
4291,0.6892
4296,0.9528
4297,0.9068
4298,0.438
4299,0.5996
4301,0.9876
4303,0.9192
4304,0.724
4306,0.9324
4307,0.5548
4308,0.6784
4310,0.7716
4311,0.7612
4313,0.902
4317,0.6092
4318,0.8748
4323,0.9792
4324,0.85
4326,0.5876
4328,0.6812
4330,0.842
4331,0.4844
4332,0.7524
4335,0.9388
4337,0.6288
4338,0.8732
4339,0.4208
4341,0.988
4342,0.6944
4343,0.8728
4344,0.92
4345,0.6104
4346,0.7144
4347,0.9564
4349,0.962
4350,0.6632
4351,0.8688
4352,0.948
4354,0.8496
4356,0.7492
4357,0.6488
4360,0.6876
4361,0.8372
4364,0.8828
4365,0.862
4366,0.3924
4368,0.9828
4372,0.492
4373,0.768
4376,0.8336
4378,0.6924
4379,0.5132
4382,0.742
4383,0.6832
4385,0.4736
4389,0.6768
4393,0.666
4394,0.6372
4395,0.6368
4396,0.9016
4397,0.7756
4398,0.7312
4399,0.9508
4402,0.7312
4405,0.812
4406,0.9828
4407,0.1364
4408,0.8372
4410,0.5012
4412,0.6084
4414,0.7176
4417,0.8144
4418,0.5472
4419,0.9044
4421,0.9692
4424,0.9176
4427,0.8616
4428,0.9632
4429,0.942
4430,0.7744
4431,0.906
4433,0.9904
4434,0.5776
4435,0.798
4438,0.3552
4439,0.7212
4441,0.8948
4444,0.9756
4445,0.85
4446,0.9852
4447,0.9248
4449,0.9924
4450,0.7148
4453,0.7796
4456,0.8384
4460,0.7884
4461,0.72
4462,0.8424
4463,0.8748
4464,0.5816
4465,0.806
4468,0.5676
4471,0.8352
4474,0.8324
4476,0.8928
4477,0.8372
4480,0.7004
4482,0.6848
4484,0.6848
4488,0.8116
4489,0.8172
4490,0.6152
4492,0.6648
4495,0.8052
4499,0.4512
4501,0.6232
4502,0.7196
4504,0.9376
4508,0.6896
4510,0.3808
4511,0.9236
4513,0.8192
4514,0.6872
4516,0.828
4518,0.788
4520,0.866
4521,0.526
4523,0.6476
4524,0.8056
4527,0.7792
4531,0.9368
4536,0.6764
4538,0.75
4539,0.7072
4540,0.6808
4542,0.9092
4543,0.5932
4548,0.6608
4549,0.5824
4550,0.9996
4552,0.648
4557,0.6352
4559,0.6452
4561,0.9852
4564,0.8816
4565,0.8232
4566,0.5764
4569,0.8532
4570,0.7984
4571,0.5976
4573,0.9268
4574,0.9688
4575,0.6788
4576,0.692
4580,0.7384
4583,0.9036
4584,0.8076
4585,0.5572
4587,0.5624
4589,0.7136
4591,0.8088
4593,0.8188
4599,0.864
4600,0.6872
4601,0.6276
4602,0.8456
4605,0.894
4607,0.5856
4609,0.9336
4611,0.692
4612,0.794
4615,0.6408
4628,0.6284
4630,0.7752
4633,0.2556
4637,0.906
4639,0.9172
4640,0.5436
4648,0.8192
4652,0.5384
4653,0.7744
4655,0.7852
4658,0.8876
4660,0.2596
4663,0.4756
4665,0.6484
4666,0.6608
4668,0.65
4669,0.6376
4671,0.6888
4673,0.8088
4674,0.6532
4675,0.9012
4679,0.7224
4682,0.8516
4683,0.626
4685,0.964
4686,0.8088
4687,0.6776
4688,0.93
4690,0.1572
4693,0.7256
4697,0.9144
4698,0.8304
4700,0.6584
4707,0.7624
4709,0.8556
4710,0.8964
4711,0.6784
4712,0.6812
4714,0.7184
4717,0.688
4719,0.5296
4721,0.6948
4723,0.7572
4727,0.6324
4728,0.6684
4729,0.8032
4730,0.936
4733,0.8612
4734,0.91
4735,0.6672
4736,0.7804
4737,0.8748
4740,0.7456
4741,0.8512
4742,0.5324
4744,0.466
4745,0.614
4750,0.8092
4754,0.648
4757,0.9128
4758,0.608
4759,0.7168
4760,0.714
4762,0.9284
4768,0.6104
4770,0.6848
4771,0.608
4773,0.7672
4774,0.614
4775,0.9068
4778,0.8208
4779,0.7524
4780,0.562
4781,0.8264
4782,0.8128
4783,0.5396
4784,0.472
4786,0.5736
4793,0.1664
4794,0.7988
4795,0.8328
4797,0.4048
4799,0.806
4802,0.7948
4805,0.7076
4808,0.8648
4810,1.0
4812,0.76
4813,0.782
4814,0.8408
4820,0.7392
4821,0.9604
4822,0.7644
4823,0.766
4826,0.8856
4827,0.794
4828,0.5004
4829,0.742
4830,0.7392
4831,0.8808
4832,0.6704
4833,0.7164
4834,0.8308
4838,0.804
4840,0.9352
4844,0.6212
4845,0.5772
4846,0.692
4847,0.6252
4849,0.9252
4852,0.7564
4854,0.6544
4855,0.754
4857,0.8616
4858,0.8292
4859,0.7772
4865,0.6764
4866,0.8592
4869,0.7404
4870,0.7752
4872,0.7708
4873,0.7636
4875,0.8708
4876,0.8472
4878,0.878
4879,0.0728
4880,0.5716
4884,0.8452
4885,0.9464
4887,0.9272
4889,0.5524
4891,0.886
4892,0.5224
4894,0.682
4897,0.888
4898,0.8968
4899,0.9924
4900,0.5428
4902,0.9596
4903,0.8916
4904,0.8508
4910,0.4972
4915,0.7972
4920,0.7448
4924,0.8744
4925,0.606
4927,0.9332
4928,0.6276
4929,0.9788
4933,0.744
4934,0.596
4937,0.9476
4941,0.5988
4949,0.8228
4950,0.7464
4951,0.6468
4953,0.7424
4954,0.8812
4956,0.7112
4957,0.3388
4967,0.6584
4970,0.8036
4971,0.7776
4972,0.7744
4976,0.5652
4977,0.5576
4978,0.8696
4979,0.9768
4980,0.6152
4981,0.76
4983,0.7704
4985,0.7016
4988,0.6712
4989,0.4348
4993,0.7036
5000,0.8624
5001,0.9864
5003,0.9032
5005,0.8592
5006,0.9256
5007,0.9448
5008,0.6916
5010,0.464
5011,0.8048
5012,0.7948
5014,0.9036
5016,0.7752
5017,0.9028
5019,0.8224
5020,0.5484
5021,0.5292
5022,0.9376
5023,0.8296
5024,0.8132
5025,0.7916
5026,0.7868
5027,0.9268
5028,0.9584
5029,0.8136
5030,0.9292
5032,0.7896
5033,0.796
5034,0.9836
5036,0.812
5037,0.7212
5038,0.8948
5040,0.8368
5042,0.5684
5044,0.8636
5048,0.6428
5049,0.7972
5052,0.8524
5054,0.888
5055,0.7524
5057,0.956
5058,0.8268
5061,0.7388
5062,0.708
5065,0.5444
5070,0.7608
5071,0.7244
5072,0.676
5073,0.6912
5074,0.7092
5075,0.708
5079,0.8376
5080,0.8552
5082,0.56
5089,0.6964
5093,0.734
5096,0.8984
5098,0.568
5099,0.7748
5100,0.7644
5101,0.7804
5105,0.7924
5111,0.6868
5112,0.7588
5119,0.7988
5123,0.9756
5128,0.674
5129,0.8428
5130,0.6448
5134,0.6764
5137,0.5956
5139,0.7176
5140,0.8632
5141,0.4968
5143,0.7028
5144,0.764
5148,0.7036
5151,0.6616
5154,0.8968
5159,0.9272
5163,0.5808
5164,0.7668
5165,0.654
5166,0.9548
5167,0.4208
5169,0.658
5170,0.7148
5171,0.9748
5174,0.9416
5175,0.9128
5176,0.7388
5177,0.5916
5180,0.5812
5182,0.4808
5184,0.898
5186,0.9132
5187,0.9776
5189,0.6448
5190,0.838
5191,0.8876
5192,0.6372
5197,0.6384
5199,0.7804
5201,0.8844
5202,0.6992
5203,0.9824
5206,0.7868
5208,0.9548
5209,0.5928
5213,0.6148
5216,0.5744
5217,0.6048
5219,0.8656
5220,0.672
5221,0.4024
5222,0.9432
5223,0.9772
5225,0.5628
5227,0.8056
5230,0.9492
5231,0.8464
5239,0.7808
5240,0.8744
5246,0.7504
5250,0.9732
5253,0.8112
5255,0.5432
5257,0.9456
5258,0.9832
5260,0.714
5262,0.638
5263,0.9512
5267,0.888
5268,0.6956
5273,0.8244
5274,0.954
5275,0.994
5278,0.1656
5280,0.6688
5282,0.5032
5285,0.8156
5286,0.6628
5287,0.9356
5288,0.6568
5290,0.638
5294,0.7152
5297,0.9516
5304,0.6432
5306,0.7132
5307,0.8496
5308,0.6312
5309,0.948
5312,0.6392
5313,0.7508
5314,0.8164
5318,0.7668
5319,0.7084
5321,0.7532
5322,0.98
5324,0.4768
5326,0.6932
5327,0.9628
5328,0.7012
5329,0.8244
5333,0.9076
5334,0.8388
5335,0.862
5336,0.5164
5337,0.8296
5338,0.8084
5339,0.5408
5344,0.8656
5345,0.9584
5346,0.7216
5347,0.8544
5352,0.7952
5355,0.782
5356,0.988
5357,0.8332
5365,0.9396
5366,0.938
5369,0.6692
5370,0.5028
5371,0.6268
5373,0.8136
5376,0.934
5377,0.8772
5380,0.9284
5381,0.9996
5384,0.7484
5390,0.7348
5391,0.962
5393,0.2724
5396,0.7008
5398,0.7244
5400,0.9376
5401,0.746
5402,0.7456
5405,0.8144
5407,0.936
5408,0.8372
5410,0.6412
5411,0.6484
5416,0.958
5417,0.796
5420,0.9724
5422,0.6424
5423,0.8636
5426,0.6592
5429,0.768
5431,0.7504
5432,0.6652
5433,0.7436
5434,0.8532
5435,0.6952
5437,0.9176
5438,0.2624
5439,0.6784
5440,0.8616
5442,0.7696
5443,0.8112
5446,0.8344
5448,0.7628
5449,0.7712
5450,0.9176
5454,0.6848
5455,0.8608
5456,0.586
5458,0.8848
5462,0.7676
5465,0.8432
5467,0.796
5468,0.9552
5469,0.7996
5471,0.57
5473,0.9632
5474,0.7256
5476,0.8684
5477,0.9356
5478,0.5064
5488,0.6816
5489,0.7136
5491,0.7196
5492,0.6488
5494,0.9396
5495,0.816
5496,0.8124
5497,0.7124
5498,0.6588
5501,0.772
5504,0.8964
5506,0.7744
5507,0.8432
5508,0.5884
5510,0.6104
5511,0.5768
5513,0.5952
5514,0.8196
5516,0.8876
5517,0.88
5518,0.54
5526,0.52
5527,0.8236
5528,0.5584
5531,0.886
5540,0.9132
5541,0.7756
5544,0.974
5545,0.9748
5546,0.35
5548,0.9392
5549,0.8608
5550,0.682
5552,0.8088
5553,0.1848
5554,0.9092
5555,0.9164
5564,0.9432
5565,0.862
5566,0.7076
5571,0.6716
5572,0.8736
5573,0.8948
5574,0.9164
5579,0.77
5581,0.8136
5582,0.5932
5586,0.8828
5587,0.7124
5588,0.752
5590,0.9808
5591,0.8056
5593,0.6572
5594,0.9284
5595,0.8948
5596,0.5612
5597,0.174
5600,0.8176
5602,0.8904
5604,0.3816
5606,0.8088
5610,0.3128
5611,0.9088
5612,0.7936
5613,0.8028
5614,0.968
5616,0.706
5617,0.8552
5620,0.9556
5625,0.29
5626,0.5232
5628,0.8984
5632,0.8912
5636,0.8708
5638,0.8332
5640,0.9484
5646,0.4224
5649,0.9608
5652,0.6532
5654,0.6116
5655,0.9148
5657,0.664
5658,0.7904
5660,0.4568
5661,0.8576
5663,0.8948
5666,0.5584
5668,0.7748
5669,0.8912
5671,0.612
5672,0.8864
5674,0.68
5676,0.9176
5679,0.8988
5681,0.8344
5682,0.708
5683,0.878
5685,0.8272
5687,0.9304
5688,0.6996
5689,0.9812
5690,0.956
5691,0.6476
5693,0.682
5694,0.6108
5695,0.7984
5697,0.6936
5701,0.6288
5707,0.7736
5708,0.8608
5711,0.5844
5713,0.8096
5715,0.8652
5716,0.8336
5717,0.7768
5718,0.894
5720,0.5232
5722,0.4904
5724,0.7968
5725,0.6164
5729,0.7456
5731,0.628
5732,0.0956
5733,0.6252
5735,0.8408
5736,0.7316
5737,0.5808
5738,0.9104
5740,0.9368
5741,0.4656
5743,0.892
5744,0.876
5745,0.4628
5747,0.6568
5753,0.8248
5756,0.7468
5760,0.6044
5763,0.5872
5765,0.9576
5767,0.6172
5768,0.8712
5771,0.796
5772,0.892
5773,0.7568
5775,0.6544
5776,0.5704
5777,0.5408
5780,0.8052
5781,0.9028
5783,0.5632
5784,0.798
5785,0.7572
5787,0.9668
5790,0.892
5791,0.7412
5792,0.7692
5793,0.7756
5794,0.602
5797,0.9148
5799,0.8472
5801,0.85
5803,0.7096
5807,0.6696
5808,0.7792
5809,0.9968
5810,0.6416
5811,0.7716
5812,0.6168
5815,0.93
5816,0.7788
5817,0.9212
5819,0.734
5820,0.8588
5823,0.5276
5828,0.852
5830,0.8628
5832,0.3896
5833,0.5848
5834,0.6072
5835,0.722
5836,0.664
5837,0.912
5838,0.7116
5839,0.5176
5840,0.6588
5841,0.7276
5842,0.6176
5845,0.7532
5849,0.898
5851,0.892
5853,0.7624
5855,0.474
5857,0.84
5858,0.6008
5859,0.8228
5862,0.9304
5863,0.556
5868,0.4872
5869,0.5728
5872,0.6804
5873,0.9264
5874,0.6096
5876,0.5368
5877,0.816
5878,0.8264
5879,0.5744
5880,0.7052
5882,0.8372
5883,0.8008
5884,0.652
5885,0.8876
5890,0.2456
5891,0.7868
5892,0.9112
5895,0.8476
5896,0.8316
5898,0.898
5901,0.9008
5902,0.9924
5906,0.8376
5907,0.6144
5908,0.8188
5909,0.5404
5910,0.6644
5913,0.8468
5914,0.9052
5916,0.9148
5917,0.7088
5921,0.5472
5922,0.7448
5923,0.9624
5924,0.8872
5925,0.738
5928,0.3196
5932,0.7572
5936,0.976
5939,0.6864
5940,0.8816
5941,0.844
5942,0.978
5946,0.7904
5947,0.6408
5948,0.6692
5949,0.6328
5950,0.8088
5952,0.7136
5957,0.7564
5958,0.8604
5961,0.7688
5963,0.7756
5964,0.9488
5967,0.6848
5969,0.8612
5979,0.5088
5981,0.6772
5982,0.556
5983,0.7356
5985,0.5732
5987,0.8504
5988,0.9544
5989,0.9
5990,0.944
5995,0.8188
5997,0.8588
5998,0.7176
5999,0.894
6003,0.7564
6004,0.758
6012,0.864
6015,0.6548
6016,0.8644
6018,0.878
6019,0.4048
6020,0.7024
6021,0.9112
6024,0.6496
6029,0.9368
6032,0.6444
6033,0.7652
6034,0.9716
6037,0.6624
6041,0.7088
6043,0.8676
6044,0.7176
6049,0.8796
6057,0.6236
6058,0.6092
6059,0.9384
6061,0.8076
6065,0.79
6066,0.6772
6070,0.608
6071,0.7932
6074,0.8552
6075,0.8192
6077,0.8324
6079,0.7896
6080,0.8376
6083,0.9348
6086,0.9464
6088,0.9124
6089,0.6032
6091,0.74
6092,0.792
6093,0.5628
6095,0.6696
6096,0.0876
6097,0.9368
6098,0.8716
6100,0.7464
6101,0.9332
6103,0.7868
6105,0.6224
6107,0.9808
6108,0.7464
6111,0.6868
6116,0.8392
6118,0.9308
6121,0.7924
6122,0.7252
6124,0.678
6126,0.8872
6128,0.9244
6130,0.644
6132,0.6232
6134,0.45
6135,0.9544
6136,0.7264
6137,0.9368
6139,0.8284
6141,0.8896
6145,0.8084
6146,0.794
6148,0.9096
6149,0.7856
6150,0.7492
6152,0.6208
6154,0.9276
6155,0.8356
6157,0.72
6159,0.4092
6160,0.9144
6161,0.9924
6163,0.646
6166,0.9476
6167,0.8044
6168,0.8116
6171,0.7556
6172,0.9344
6175,0.9748
6178,0.9328
6179,0.838
6180,0.5528
6184,0.488
6189,0.4572
6191,0.8432
6193,0.7804
6194,0.9224
6196,0.5516
6198,0.8796
6199,0.5308
6200,0.7488
6201,0.5128
6202,0.5488
6205,0.6992
6209,0.4512
6210,0.5208
6211,0.5368
6212,0.45
6216,0.7296
6221,0.9472
6222,0.6648
6226,0.9056
6227,0.7928
6228,0.7264
6229,0.8764
6230,0.9464
6235,0.61
6236,0.68
6237,0.6616
6239,0.5944
6246,0.7164
6248,0.8572
6254,0.908
6257,0.794
6258,0.8848
6262,0.9112
6263,0.5468
6264,0.752
6265,0.7504
6266,0.8492
6267,0.884
6270,0.7124
6274,0.8096
6278,0.7484
6279,0.758
6280,0.894
6282,0.5784
6283,0.8972
6284,0.9008
6287,0.5552
6288,0.9708
6289,0.8048
6290,0.9056
6292,0.8164
6294,0.972
6295,0.7712
6296,0.8788
6302,0.8068
6303,0.9236
6306,0.7136
6307,0.702
6308,0.7932
6310,0.8292
6312,0.7272
6314,0.9364
6319,0.678
6321,0.8212
6322,0.8752
6330,0.8396
6333,0.9648
6337,0.6956
6340,0.924
6342,0.9396
6347,0.592
6348,0.7376
6349,0.7664
6350,0.474
6352,0.8528
6354,0.7928
6356,0.5272
6358,0.8152
6360,0.744
6362,0.5852
6364,0.5784
6371,0.7752
6373,0.9328
6374,0.7032
6375,0.9216
6377,0.6756
6379,0.8908
6381,0.6388
6383,0.644
6385,0.8164
6386,0.7632
6390,0.79
6391,0.93
6395,0.8112
6398,0.7756
6401,0.9452
6402,0.7804
6403,0.7936
6405,0.6244
6406,0.7284
6407,0.9036
6409,0.6176
6414,0.7052
6417,0.8872
6418,0.8856
6419,0.904
6420,0.766
6423,0.9096
6424,0.8968
6425,0.6644
6426,0.656
6427,0.9784
6428,0.8328
6429,0.5348
6430,0.9672
6433,0.7424
6434,0.4692
6435,0.4144
6436,0.7772
6437,0.6988
6439,0.8988
6442,0.662
6443,0.9
6450,0.6296
6451,0.8556
6457,0.9044
6458,0.8604
6460,0.7972
6461,0.7052
6462,0.4468
6463,0.6388
6467,0.8148
6468,0.58
6469,0.762
6472,0.8624
6474,0.7384
6478,0.8504
6480,0.8952
6481,0.826
6482,0.8508
6485,0.6232
6488,0.7956
6489,0.7652
6490,0.95
6494,0.832
6495,0.6956
6500,0.89
6503,0.6084
6505,0.8976
6507,0.5012
6508,0.83
6510,0.5352
6513,0.8004
6514,0.938
6516,0.7676
6519,0.552
6520,0.9432
6521,0.6596
6525,0.6732
6526,0.8152
6527,0.59
6528,0.934
6530,0.7392
6532,0.832
6533,0.7084
6535,0.7872
6538,0.848
6542,0.9856
6543,0.8476
6544,0.6416
6547,0.6108
6548,0.7828
6556,0.9308
6559,0.7136
6560,0.6224
6561,0.5912
6563,0.4888
6568,0.8212
6571,0.6948
6572,0.7788
6573,0.8936
6576,0.7456
6580,0.8564
6587,0.7196
6588,0.9364
6600,0.88
6602,0.8208
6605,0.576
6608,0.8568
6609,0.8384
6610,0.854
6611,0.9504
6614,0.4912
6615,0.732
6616,0.7596
6617,0.9572
6619,0.4112
6621,0.6392
6622,0.7684
6624,0.7888
6630,0.8444
6632,0.716
6633,0.8912
6634,0.6572
6635,0.7652
6638,0.534
6639,0.908
6643,0.6656
6646,0.7164
6647,0.8368
6649,0.7632
6651,0.7944
6653,0.6216
6655,0.9316
6656,0.6724
6660,0.8004
6662,0.8372
6664,0.9912
6665,0.7444
6667,0.9436
6671,0.8692
6672,0.9392
6675,0.6484
6680,0.6672
6681,0.7004
6683,0.9832
6684,0.8156
6686,0.6512
6687,0.5376
6689,0.6008
6694,0.8304
6695,0.7164
6696,0.4496
6698,0.7276
6699,0.8812
6702,0.5728
6703,0.8792
6704,0.4476
6705,0.9796
6708,0.9104
6709,0.7768
6710,0.768
6711,0.8004
6713,0.6216
6715,0.596
6716,0.9044
6717,0.54
6718,0.6952
6720,0.9592
6722,0.7188
6725,0.8688
6726,0.9776
6730,0.8116
6731,0.628
6733,0.6588
6734,0.9244
6736,0.9784
6737,0.8568
6741,0.9244
6744,0.57
6746,0.6188
6747,0.9416
6751,0.8504
6753,0.8696
6755,0.372
6756,0.6932
6757,0.7244
6762,0.504
6764,0.7992
6766,0.5632
6768,0.7924
6769,0.5308
6771,0.7264
6775,0.6732
6777,0.658
6780,0.904
6783,0.6736
6785,0.6112
6786,0.8172
6789,0.64
6791,0.896
6792,0.9072
6793,0.678
6794,0.6424
6798,0.754
6800,0.5564
6801,0.8992
6802,0.5904
6804,0.7056
6806,0.9396
6807,0.6284
6810,0.5104
6811,0.7068
6812,0.9392
6814,0.6944
6820,0.954
6822,0.638
6825,0.5032
6826,0.7124
6827,0.5716
6830,0.76
6831,0.864
6832,0.696
6833,0.6832
6834,0.8276
6836,0.512
6838,0.628
6839,0.8804
6840,0.8192
6841,0.7472
6842,0.9288
6843,0.7044
6844,0.8236
6846,0.8312
6847,0.6796
6848,0.8116
6849,0.96
6851,0.7444
6854,0.8144
6855,0.248
6858,0.8676
6859,0.6776
6862,0.4088
6864,0.3884
6866,0.6036
6867,0.792
6868,0.5816
6869,0.834
6871,0.7864
6872,0.9124
6873,0.9336
6874,0.704
6876,0.734
6877,0.9232
6879,0.8088
6882,0.8192
6889,0.9792
6892,0.8924
6898,0.8684
6899,0.7896
6902,0.7692
6906,0.584
6909,0.9116
6916,0.7548
6917,0.6744
6918,0.506
6921,0.74
6923,0.8868
6924,0.9716
6925,0.7072
6926,0.7816
6928,0.6452
6929,0.924
6930,0.6532
6931,0.8656
6932,0.8092
6934,0.7528
6937,0.6792
6939,0.2608
6943,0.6996
6948,0.618
6949,0.8996
6950,0.4332
6952,0.986
6953,0.9196
6957,0.7196
6958,0.636
6959,0.896
6962,0.7148
6963,0.9308
6964,0.8032
6965,0.826
6966,0.8096
6968,0.9596
6969,0.7024
6973,0.7132
6974,0.9316
6976,0.4968
6977,0.7392
6978,0.976
6983,0.8472
6984,0.2884
6986,0.7512
6989,0.8436
6990,0.422
6997,0.612
6999,0.6776
7001,0.9316
7002,0.592
7005,0.8884
7008,0.7824
7009,0.5744
7010,0.8572
7011,0.8976
7013,0.5304
7016,0.47
7021,0.7864
7022,0.4188
7024,0.8396
7025,0.6512
7031,0.594
7033,0.9652
7035,0.8056
7036,0.7076
7039,0.9788
7041,0.726
7043,0.692
7048,0.758
7049,0.8116
7051,0.7028
7053,0.8156
7054,0.9196
7055,0.0804
7056,0.8016
7057,0.8292
7058,0.8068
7059,0.7984
7062,0.9828
7063,0.5872
7066,0.9072
7067,0.7436
7070,0.722
7072,0.4668
7073,0.9084
7074,0.6192
7075,0.6812
7080,0.8712
7082,0.7332
7086,0.646
7090,0.7008
7092,0.622
7094,0.7204
7096,0.7824
7098,0.8032
7099,0.7468
7102,0.8352
7103,0.8356
7106,0.8672
7108,0.5348
7110,0.538
7111,0.9264
7112,0.6332
7115,0.7448
7117,0.8228
7118,0.4828
7120,0.714
7121,0.8744
7128,0.8712
7129,0.7928
7130,0.7248
7133,0.9924
7135,0.8392
7136,0.7688
7138,0.5568
7139,0.7996
7142,0.7524
7143,0.868
7144,0.9568
7145,0.9028
7146,0.6284
7155,0.7208
7156,0.7824
7158,0.7216
7160,0.5076
7163,0.784
7170,0.6288
7173,0.7148
7174,0.9048
7176,0.6884
7177,0.952
7178,0.596
7183,0.7064
7185,0.5164
7186,0.9328
7187,0.898
7189,0.4044
7191,0.668
7193,0.6144
7196,0.7896
7197,0.7744
7198,0.7636
7201,0.746
7202,0.8692
7204,0.6288
7209,0.8584
7212,0.6472
7213,0.5076
7214,0.626
7219,0.6752
7220,0.74
7223,0.9944
7224,0.5712
7225,0.8484
7226,0.6484
7227,0.7016
7228,0.8408
7232,0.6036
7233,0.9048
7234,0.6044
7238,0.8064
7239,0.59
7245,0.9472
7246,0.828
7247,0.9668
7249,0.9724
7250,0.9392
7253,0.9628
7256,0.5996
7257,0.6744
7258,0.5856
7259,0.794
7261,0.758
7263,0.8636
7269,0.9508
7270,0.9364
7271,0.8492
7273,0.9468
7277,0.82
7279,0.884
7280,0.442
7281,0.6632
7284,0.5052
7289,0.6256
7290,0.7968
7291,0.8252
7294,0.6488
7296,0.7048
7297,0.9468
7299,0.7632
7300,0.8964
7301,0.6388
7304,0.9156
7306,0.794
7308,0.7608
7311,0.96
7312,0.5488
7313,0.2504
7317,0.6508
7318,0.9704
7319,0.5376
7320,0.83
7322,0.684
7323,0.9692
7329,0.208
7330,0.912
7331,0.8372
7333,0.7752
7336,0.7704
7337,0.9152
7338,0.7876
7339,0.898
7340,0.964
7341,0.4424
7343,0.8528
