ID,PredictedProb
3617,0.3062
3626,0.6362
3629,0.5979
3630,0.7806
3632,0.82
3634,0.7679
3635,0.7782
3636,0.6511
3637,0.655
3638,0.7464
3642,0.7984
3644,0.763
3646,0.714
3647,0.8637
3650,0.6226
3655,0.7323
3656,0.6291
3657,0.7743
3658,0.8098
3661,0.6426
3663,0.8442
3665,0.7063
3669,0.6873
3670,0.8287
3672,0.8092
3675,0.7048
3679,0.8451
3682,0.6484
3686,0.573
3688,0.5843
3694,0.7971
3697,0.7224
3698,0.3641
3701,0.5765
3703,0.7605
3709,0.7624
3710,0.935
3712,0.8067
3713,0.8144
3717,0.86
3719,0.8142
3721,0.8509
3722,0.8099
3724,0.7273
3725,0.9168
3727,0.6869
3728,0.9269
3729,0.745
3731,0.7141
3732,0.7193
3736,0.8242
3737,0.6313
3741,0.7019
3744,0.9394
3745,0.6215
3749,0.7161
3750,0.5562
3752,0.6289
3753,0.5541
3754,0.8245
3755,0.8638
3756,0.878
3757,0.7717
3758,0.8101
3761,0.6748
3762,0.9002
3763,0.9035
3765,0.6978
3767,0.8317
3769,0.8279
3771,0.6934
3774,0.7612
3779,0.8109
3781,0.7139
3782,0.765
3785,0.7428
3786,0.9516
3787,0.7995
3788,0.9249
3789,0.7574
3791,0.7504
3793,0.719
3794,0.5619
3795,0.7654
3798,0.4568
3799,0.7863
3804,0.7536
3805,0.3962
3808,0.9268
3812,0.6823
3814,0.2236
3815,0.8623
3817,0.7469
3820,0.7875
3821,0.8534
3822,0.815
3824,0.7383
3825,0.8029
3826,0.7138
3828,0.971
3829,0.7477
3833,0.7909
3834,0.8782
3835,0.5237
3836,0.5313
3838,0.5961
3842,0.516
3843,0.8078
3848,0.5859
3849,0.5809
3855,0.5258
3861,0.7723
3862,0.9438
3864,0.7977
3866,0.7395
3870,0.8368
3876,0.6784
3877,0.7036
3879,0.8733
3881,0.9218
3882,0.9309
3883,0.6337
3885,0.9693
3886,0.6789
3887,0.8313
3890,0.7332
3891,0.6036
3892,0.8627
3893,0.8364
3894,0.9443
3897,0.8991
3898,0.8797
3900,0.8528
3901,0.6047
3902,0.621
3903,0.7211
3904,0.7788
3906,0.4334
3908,0.5867
3909,0.8601
3911,0.9478
3912,0.7933
3914,0.7279
3916,0.8953
3917,0.9255
3919,0.9
3927,0.8638
3929,0.8015
3930,0.8186
3934,0.5126
3937,0.8388
3939,0.8721
3943,0.6023
3944,0.8047
3946,0.9189
3947,0.962
3951,0.5435
3953,0.8566
3954,0.174
3955,0.9763
3956,0.5629
3957,0.5776
3960,0.8456
3964,0.952
3965,0.4722
3967,0.434
3969,0.796
3971,0.7466
3972,0.7419
3973,0.8409
3974,0.7424
3976,0.0834
3978,0.8112
3979,0.8261
3980,0.5433
3983,0.7422
3988,0.8599
3989,0.7774
3990,0.7054
3991,0.5613
3993,0.8628
3996,0.893
3998,0.8891
4000,0.7406
4001,0.9635
4006,0.5674
4007,0.9545
4009,0.8098
4010,0.9209
4011,0.8513
4012,0.5588
4013,0.7583
4015,0.74
4016,0.6199
4018,0.9728
4021,0.9422
4023,0.7305
4026,0.83
4028,0.6912
4029,0.8883
4030,0.6414
4032,0.9334
4039,0.7602
4041,0.632
4042,0.9475
4047,0.6621
4049,0.747
4050,0.612
4051,0.9601
4054,0.8352
4057,0.7156
4060,0.6822
4061,0.5866
4070,0.5226
4072,0.809
4073,0.7476
4076,0.7962
4078,0.8799
4079,0.9426
4080,0.5568
4082,0.8313
4084,0.824
4087,0.6863
4088,0.746
4089,0.7171
4090,0.7273
4092,0.7746
4094,0.8481
4095,0.6446
4096,0.516
4100,0.9829
4102,0.2102
4103,0.9734
4104,0.7951
4106,0.8319
4107,0.7824
4109,0.7376
4110,0.5953
4111,0.9046
4112,0.7696
4113,0.758
4115,0.7882
4116,0.5576
4119,0.9388
4122,0.8565
4124,0.5099
4126,0.7155
4127,0.8506
4129,0.9002
4130,0.7902
4131,0.7381
4132,0.7416
4133,0.6392
4135,0.7726
4139,0.9005
4142,0.7606
4143,0.9179
4149,0.7837
4151,0.6882
4153,0.928
4154,0.9879
4156,0.5686
4157,0.9462
4158,0.793
4161,0.7778
4163,0.7945
4166,0.6167
4169,0.6261
4170,0.5873
4172,0.6726
4174,0.91
4180,0.8514
4191,0.837
4192,0.8536
4200,0.5531
4202,0.9601
4204,0.8918
4207,0.9205
4208,0.7172
4209,0.7049
4211,0.9115
4212,0.5927
4213,0.7701
4214,0.7728
4215,0.689
4216,0.5017
4218,0.783
4221,0.6329
4222,0.8663
4226,0.934
4229,0.7548
4232,0.6522
4234,0.744
4235,0.8183
4236,0.9605
4239,0.5007
4241,0.8142
4242,0.7172
4247,0.9557
4248,0.905
4249,0.7743
4250,0.5989
4251,0.8471
4252,0.806
4253,0.8105
4254,0.6562
4256,0.8497
4261,0.7182
4262,0.7338
4266,0.6935
4267,0.7917
4268,0.9103
4273,0.9764
4274,0.8531
4275,0.8999
4277,0.783
4279,0.8552
4283,0.8742
4287,0.5827
4288,0.8108
4289,0.7835
4291,0.702
4296,0.9415
4297,0.8814
4298,0.5094
4299,0.5881
4301,0.9634
4303,0.8711
4304,0.7523
4306,0.9286
4307,0.5789
4308,0.6575
4310,0.7677
4311,0.7655
4313,0.8634
4317,0.6443
4318,0.8659
4323,0.9712
4324,0.8642
4326,0.5785
4328,0.6002
4330,0.8308
4331,0.5168
4332,0.8107
4335,0.9224
4337,0.6492
4338,0.8553
4339,0.5258
4341,0.9607
4342,0.6793
4343,0.8772
4344,0.9011
4345,0.6272
4346,0.7068
4347,0.9454
4349,0.9572
4350,0.6179
4351,0.8708
4352,0.9336
4354,0.8523
4356,0.7094
4357,0.6392
4360,0.6829
4361,0.803
4364,0.8657
4365,0.8212
4366,0.4654
4368,0.9747
4372,0.5165
4373,0.7713
4376,0.8018
4378,0.6794
4379,0.5237
4382,0.743
4383,0.7377
4385,0.4742
4389,0.7038
4393,0.7133
4394,0.6286
4395,0.6682
4396,0.9294
4397,0.7145
4398,0.7109
4399,0.9605
4402,0.716
4405,0.8114
4406,0.9809
4407,0.3938
4408,0.8256
4410,0.5242
4412,0.6077
4414,0.7196
4417,0.7713
4418,0.543
4419,0.9187
4421,0.9488
4424,0.8782
4427,0.8577
4428,0.9304
4429,0.8748
4430,0.7962
4431,0.876
4433,0.9426
4434,0.5792
4435,0.867
4438,0.3595
4439,0.7287
4441,0.9082
4444,0.9482
4445,0.8261
4446,0.9717
4447,0.885
4449,0.9664
4450,0.7002
4453,0.7459
4456,0.7916
4460,0.8667
4461,0.7221
4462,0.874
4463,0.8532
4464,0.476
4465,0.783
4468,0.5963
4471,0.8242
4474,0.8453
4476,0.8351
4477,0.8676
4480,0.6997
4482,0.6505
4484,0.6612
4488,0.7171
4489,0.7455
4490,0.6312
4492,0.68
4495,0.7229
4499,0.3983
4501,0.6287
4502,0.6432
4504,0.9672
4508,0.6782
4510,0.409
4511,0.8964
4513,0.7198
4514,0.6413
4516,0.8618
4518,0.785
4520,0.8457
4521,0.5151
4523,0.6436
4524,0.7738
4527,0.7889
4531,0.879
4536,0.6697
4538,0.741
4539,0.7099
4540,0.7407
4542,0.9172
4543,0.5639
4548,0.7547
4549,0.5618
4550,0.9878
4552,0.7149
4557,0.6312
4559,0.614
4561,0.9763
4564,0.8695
4565,0.8051
4566,0.5872
4569,0.7787
4570,0.7659
4571,0.5592
4573,0.8685
4574,0.9694
4575,0.6701
4576,0.7348
4580,0.6755
4583,0.8367
4584,0.7792
4585,0.5895
4587,0.5403
4589,0.7254
4591,0.7575
4593,0.7471
4599,0.8328
4600,0.6415
4601,0.6201
4602,0.8058
4605,0.8708
4607,0.5597
4609,0.9325
4611,0.6688
4612,0.8181
4615,0.6704
4628,0.6665
4630,0.7883
4633,0.3631
4637,0.8806
4639,0.8915
4640,0.6386
4648,0.8336
4652,0.6738
4653,0.7763
4655,0.787
4658,0.8821
4660,0.2688
4663,0.441
4665,0.6724
4666,0.6252
4668,0.6628
4669,0.6433
4671,0.6631
4673,0.8047
4674,0.6241
4675,0.8424
4679,0.7201
4682,0.8071
4683,0.5843
4685,0.9387
4686,0.7829
4687,0.663
4688,0.9016
4690,0.2168
4693,0.7237
4697,0.9152
4698,0.7878
4700,0.6155
4707,0.7733
4709,0.8695
4710,0.8719
4711,0.6343
4712,0.6691
4714,0.6644
4717,0.6015
4719,0.515
4721,0.652
4723,0.7438
4727,0.6576
4728,0.6654
4729,0.781
4730,0.9326
4733,0.8485
4734,0.8539
4735,0.6756
4736,0.8094
4737,0.873
4740,0.7403
4741,0.8487
4742,0.6479
4744,0.518
4745,0.6106
4750,0.8811
4754,0.6362
4757,0.8979
4758,0.629
4759,0.7026
4760,0.7359
4762,0.9376
4768,0.6158
4770,0.7113
4771,0.6068
4773,0.7507
4774,0.637
4775,0.8934
4778,0.8073
4779,0.7366
4780,0.5726
4781,0.8566
4782,0.7577
4783,0.5171
4784,0.4772
4786,0.5945
4793,0.3398
4794,0.6927
4795,0.8317
4797,0.3594
4799,0.8188
4802,0.7819
4805,0.769
4808,0.8381
4810,0.9963
4812,0.7435
4813,0.6903
4814,0.7413
4820,0.6972
4821,0.9546
4822,0.7304
4823,0.7489
4826,0.8476
4827,0.7709
4828,0.514
4829,0.7528
4830,0.6671
4831,0.8925
4832,0.658
4833,0.7156
4834,0.8206
4838,0.8723
4840,0.9035
4844,0.6631
4845,0.5713
4846,0.6586
4847,0.6583
4849,0.8873
4852,0.7351
4854,0.6556
4855,0.7561
4857,0.8585
4858,0.7966
4859,0.727
4865,0.6951
4866,0.8091
4869,0.7756
4870,0.7563
4872,0.718
4873,0.7455
4875,0.855
4876,0.8177
4878,0.8573
4879,0.2638
4880,0.6186
4884,0.8592
4885,0.9179
4887,0.9064
4889,0.5424
4891,0.8172
4892,0.5211
4894,0.6777
4897,0.8848
4898,0.8616
4899,0.9782
4900,0.5315
4902,0.934
4903,0.8613
4904,0.8182
4910,0.5467
4915,0.7013
4920,0.6882
4924,0.8868
4925,0.6103
4927,0.9266
4928,0.6849
4929,0.9388
4933,0.7693
4934,0.5792
4937,0.9326
4941,0.536
4949,0.8866
4950,0.7222
4951,0.6115
4953,0.7548
4954,0.8546
4956,0.6899
4957,0.4593
4967,0.6171
4970,0.728
4971,0.6263
4972,0.7782
4976,0.5715
4977,0.5533
4978,0.8435
4979,0.9554
4980,0.6198
4981,0.7739
4983,0.7745
4985,0.6462
4988,0.6466
4989,0.5263
4993,0.7214
5000,0.8566
5001,0.9593
5003,0.8725
5005,0.805
5006,0.9126
5007,0.9742
5008,0.6471
5010,0.4652
5011,0.8022
5012,0.8237
5014,0.8892
5016,0.7549
5017,0.8916
5019,0.826
5020,0.5911
5021,0.589
5022,0.9475
5023,0.752
5024,0.7287
5025,0.8278
5026,0.7659
5027,0.9152
5028,0.9813
5029,0.7992
5030,0.9173
5032,0.7934
5033,0.7567
5034,0.9611
5036,0.7133
5037,0.7099
5038,0.8699
5040,0.8359
5042,0.5824
5044,0.8528
5048,0.6052
5049,0.7696
5052,0.7825
5054,0.8669
5055,0.7699
5057,0.9445
5058,0.7921
5061,0.73
5062,0.6195
5065,0.5884
5070,0.8118
5071,0.7334
5072,0.6684
5073,0.6987
5074,0.7126
5075,0.6997
5079,0.8362
5080,0.7923
5082,0.5785
5089,0.7009
5093,0.7222
5096,0.8987
5098,0.5163
5099,0.7321
5100,0.7759
5101,0.8336
5105,0.8941
5111,0.6796
5112,0.7316
5119,0.7522
5123,0.9727
5128,0.662
5129,0.7929
5130,0.6463
5134,0.706
5137,0.5816
5139,0.6986
5140,0.8796
5141,0.4492
5143,0.6882
5144,0.7907
5148,0.6993
5151,0.6795
5154,0.9091
5159,0.9119
5163,0.5847
5164,0.7353
5165,0.6456
5166,0.9255
5167,0.4012
5169,0.6667
5170,0.6161
5171,0.9504
5174,0.9274
5175,0.895
5176,0.7256
5177,0.6126
5180,0.6331
5182,0.5452
5184,0.8873
5186,0.8908
5187,0.9215
5189,0.6467
5190,0.8879
5191,0.8405
5192,0.6273
5197,0.6538
5199,0.7597
5201,0.8867
5202,0.7099
5203,0.9356
5206,0.8035
5208,0.9501
5209,0.5661
5213,0.6556
5216,0.6007
5217,0.596
5219,0.8271
5220,0.5262
5221,0.4602
5222,0.9214
5223,0.9624
5225,0.541
5227,0.8302
5230,0.9019
5231,0.7916
5239,0.7363
5240,0.8067
5246,0.7558
5250,0.9691
5253,0.7732
5255,0.5281
5257,0.9374
5258,0.9653
5260,0.7211
5262,0.6812
5263,0.9229
5267,0.8814
5268,0.6986
5273,0.841
5274,0.9291
5275,0.9904
5278,0.3127
5280,0.56
5282,0.5353
5285,0.7826
5286,0.7286
5287,0.892
5288,0.6876
5290,0.6366
5294,0.6915
5297,0.9103
5304,0.704
5306,0.7483
5307,0.7751
5308,0.6255
5309,0.9497
5312,0.644
5313,0.7469
5314,0.8434
5318,0.7487
5319,0.6666
5321,0.7092
5322,0.9599
5324,0.4662
5326,0.6986
5327,0.9359
5328,0.743
5329,0.7231
5333,0.8946
5334,0.8212
5335,0.7897
5336,0.515
5337,0.8596
5338,0.7453
5339,0.5491
5344,0.7684
5345,0.9388
5346,0.6784
5347,0.8164
5352,0.7482
5355,0.7067
5356,0.949
5357,0.8165
5365,0.9148
5366,0.9276
5369,0.6574
5370,0.6846
5371,0.6499
5373,0.8472
5376,0.9614
5377,0.8435
5380,0.9097
5381,0.9062
5384,0.749
5390,0.6806
5391,0.9243
5393,0.3843
5396,0.6719
5398,0.7424
5400,0.9329
5401,0.8131
5402,0.7367
5405,0.7444
5407,0.9265
5408,0.819
5410,0.6599
5411,0.6601
5416,0.951
5417,0.8148
5420,0.9704
5422,0.6548
5423,0.7819
5426,0.6853
5429,0.7434
5431,0.7577
5432,0.641
5433,0.8034
5434,0.8367
5435,0.6909
5437,0.868
5438,0.3414
5439,0.6909
5440,0.797
5442,0.7486
5443,0.8485
5446,0.8563
5448,0.7363
5449,0.773
5450,0.8893
5454,0.7051
5455,0.9372
5456,0.6098
5458,0.8767
5462,0.742
5465,0.7812
5467,0.7365
5468,0.915
5469,0.7851
5471,0.5415
5473,0.9153
5474,0.708
5476,0.8648
5477,0.924
5478,0.477
5488,0.6527
5489,0.6748
5491,0.7282
5492,0.6727
5494,0.9322
5495,0.8093
5496,0.8013
5497,0.6537
5498,0.6309
5501,0.7462
5504,0.8774
5506,0.727
5507,0.8366
5508,0.6011
5510,0.6049
5511,0.5732
5513,0.5784
5514,0.776
5516,0.8709
5517,0.8737
5518,0.6888
5526,0.5222
5527,0.7585
5528,0.5499
5531,0.843
5540,0.9023
5541,0.7262
5544,0.9483
5545,0.9737
5546,0.5129
5548,0.9469
5549,0.9323
5550,0.6447
5552,0.7832
5553,0.2219
5554,0.9028
5555,0.8952
5564,0.893
5565,0.8255
5566,0.715
5571,0.6606
5572,0.8565
5573,0.8877
5574,0.9194
5579,0.6704
5581,0.8146
5582,0.6039
5586,0.791
5587,0.7116
5588,0.724
5590,0.9592
5591,0.7767
5593,0.6377
5594,0.934
5595,0.8918
5596,0.5276
5597,0.2615
5600,0.7939
5602,0.8974
5604,0.3701
5606,0.7907
5610,0.4118
5611,0.8773
5612,0.777
5613,0.7829
5614,0.9222
5616,0.7104
5617,0.8727
5620,0.9117
5625,0.3076
5626,0.4618
5628,0.8874
5632,0.8715
5636,0.8622
5638,0.8101
5640,0.9336
5646,0.6425
5649,0.9326
5652,0.6414
5654,0.5663
5655,0.8957
5657,0.8178
5658,0.7288
5660,0.4942
5661,0.8325
5663,0.8899
5666,0.6001
5668,0.682
5669,0.8602
5671,0.6102
5672,0.8817
5674,0.6669
5676,0.9071
5679,0.8743
5681,0.8064
5682,0.7006
5683,0.8587
5685,0.8075
5687,0.9011
5688,0.7277
5689,0.9127
5690,0.9325
5691,0.6837
5693,0.6037
5694,0.6263
5695,0.7897
5697,0.7184
5701,0.6318
5707,0.7879
5708,0.8521
5711,0.5615
5713,0.7412
5715,0.8228
5716,0.8157
5717,0.7666
5718,0.8732
5720,0.562
5722,0.5312
5724,0.7358
5725,0.6014
5729,0.6911
5731,0.6161
5732,0.2578
5733,0.6583
5735,0.8384
5736,0.7268
5737,0.6017
5738,0.885
5740,0.9175
5741,0.4638
5743,0.8527
5744,0.8624
5745,0.4758
5747,0.6946
5753,0.8269
5756,0.7815
5760,0.5178
5763,0.5609
5765,0.9513
5767,0.622
5768,0.8788
5771,0.7793
5772,0.8942
5773,0.7259
5775,0.6867
5776,0.5958
5777,0.5554
5780,0.7505
5781,0.8557
5783,0.562
5784,0.7191
5785,0.743
5787,0.9619
5790,0.9054
5791,0.7112
5792,0.8124
5793,0.7854
5794,0.5745
5797,0.9101
5799,0.809
5801,0.8314
5803,0.7926
5807,0.564
5808,0.7758
5809,0.9799
5810,0.6041
5811,0.7739
5812,0.654
5815,0.9017
5816,0.8218
5817,0.915
5819,0.6998
5820,0.862
5823,0.5425
5828,0.8334
5830,0.8501
5832,0.504
5833,0.5612
5834,0.5991
5835,0.6978
5836,0.6365
5837,0.8384
5838,0.7297
5839,0.5395
5840,0.7086
5841,0.6895
5842,0.6201
5845,0.7561
5849,0.898
5851,0.8584
5853,0.7868
5855,0.432
5857,0.7653
5858,0.7299
5859,0.8256
5862,0.9022
5863,0.5209
5868,0.5037
5869,0.6595
5872,0.6778
5873,0.9123
5874,0.6015
5876,0.6504
5877,0.809
5878,0.7978
5879,0.6262
5880,0.7153
5882,0.8195
5883,0.7689
5884,0.6649
5885,0.8569
5890,0.367
5891,0.7849
5892,0.9064
5895,0.7674
5896,0.8148
5898,0.8334
5901,0.8521
5902,0.9607
5906,0.8049
5907,0.609
5908,0.8693
5909,0.5281
5910,0.678
5913,0.8411
5914,0.8922
5916,0.8339
5917,0.7192
5921,0.5552
5922,0.7757
5923,0.9472
5924,0.8833
5925,0.6831
5928,0.3313
5932,0.7073
5936,0.9605
5939,0.7196
5940,0.8353
5941,0.7883
5942,0.9626
5946,0.7551
5947,0.6552
5948,0.6878
5949,0.6316
5950,0.8131
5952,0.6827
5957,0.746
5958,0.8474
5961,0.7947
5963,0.7506
5964,0.9425
5967,0.6695
5969,0.8652
5979,0.5363
5981,0.6901
5982,0.5689
5983,0.7032
5985,0.4954
5987,0.7971
5988,0.9284
5989,0.911
5990,0.9328
5995,0.8535
5997,0.8576
5998,0.6942
5999,0.8569
6003,0.7753
6004,0.7369
6012,0.8711
6015,0.609
6016,0.8383
6018,0.8433
6019,0.4005
6020,0.6822
6021,0.9011
6024,0.673
6029,0.9378
6032,0.6067
6033,0.7482
6034,0.9502
6037,0.8327
6041,0.6882
6043,0.8513
6044,0.7146
6049,0.8267
6057,0.5778
6058,0.6479
6059,0.8959
6061,0.8148
6065,0.6853
6066,0.6732
6070,0.5514
6071,0.7747
6074,0.8981
6075,0.815
6077,0.841
6079,0.7287
6080,0.8
6083,0.9073
6086,0.9128
6088,0.9062
6089,0.6316
6091,0.7403
6092,0.7921
6093,0.5488
6095,0.6318
6096,0.3229
6097,0.8966
6098,0.8714
6100,0.6971
6101,0.9255
6103,0.789
6105,0.6189
6107,0.9196
6108,0.6722
6111,0.6718
6116,0.8351
6118,0.8995
6121,0.7736
6122,0.715
6124,0.5987
6126,0.8963
6128,0.8664
6130,0.6541
6132,0.6249
6134,0.4528
6135,0.9444
6136,0.7369
6137,0.9043
6139,0.7911
6141,0.8929
6145,0.7595
6146,0.7965
6148,0.9195
6149,0.776
6150,0.7365
6152,0.6582
6154,0.9002
6155,0.8602
6157,0.6203
6159,0.502
6160,0.9541
6161,0.9777
6163,0.6497
6166,0.9348
6167,0.7935
6168,0.7919
6171,0.7537
6172,0.9105
6175,0.9679
6178,0.9457
6179,0.8115
6180,0.5524
6184,0.4391
6189,0.4751
6191,0.865
6193,0.6845
6194,0.8967
6196,0.5298
6198,0.89
6199,0.5254
6200,0.68
6201,0.5569
6202,0.7789
6205,0.6852
6209,0.5093
6210,0.552
6211,0.5382
6212,0.4908
6216,0.7646
6221,0.9553
6222,0.6803
6226,0.8759
6227,0.7933
6228,0.7413
6229,0.7094
6230,0.9539
6235,0.6337
6236,0.6711
6237,0.6337
6239,0.7367
6246,0.7035
6248,0.7913
6254,0.8918
6257,0.6777
6258,0.8588
6262,0.9114
6263,0.4951
6264,0.7069
6265,0.8005
6266,0.8621
6267,0.8313
6270,0.6987
6274,0.7844
6278,0.7479
6279,0.7139
6280,0.8674
6282,0.6104
6283,0.9028
6284,0.8951
6287,0.5297
6288,0.9395
6289,0.7705
6290,0.872
6292,0.8145
6294,0.9548
6295,0.7947
6296,0.8499
6302,0.7453
6303,0.8738
6306,0.7262
6307,0.6672
6308,0.7264
6310,0.8181
6312,0.7338
6314,0.9423
6319,0.6679
6321,0.8442
6322,0.8401
6330,0.8342
6333,0.9799
6337,0.751
6340,0.9206
6342,0.93
6347,0.5965
6348,0.7351
6349,0.7759
6350,0.6241
6352,0.8369
6354,0.7644
6356,0.5371
6358,0.7755
6360,0.8763
6362,0.6098
6364,0.5885
6371,0.7572
6373,0.8942
6374,0.6434
6375,0.9106
6377,0.6526
6379,0.8928
6381,0.6335
6383,0.6122
6385,0.7885
6386,0.765
6390,0.7425
6391,0.9291
6395,0.7826
6398,0.7656
6401,0.9378
6402,0.7977
6403,0.7757
6405,0.6371
6406,0.7624
6407,0.8043
6409,0.6014
6414,0.6782
6417,0.8596
6418,0.886
6419,0.7654
6420,0.7377
6423,0.8953
6424,0.8961
6425,0.5344
6426,0.6673
6427,0.9601
6428,0.7999
6429,0.5007
6430,0.9672
6433,0.7564
6434,0.4002
6435,0.4926
6436,0.7623
6437,0.6814
6439,0.8902
6442,0.5855
6443,0.8993
6450,0.627
6451,0.8588
6457,0.8748
6458,0.8042
6460,0.8218
6461,0.6881
6462,0.4884
6463,0.6507
6467,0.7949
6468,0.5341
6469,0.7384
6472,0.8084
6474,0.7354
6478,0.8406
6480,0.8451
6481,0.8174
6482,0.8325
6485,0.5542
6488,0.7909
6489,0.7715
6490,0.8955
6494,0.8078
6495,0.6381
6500,0.8627
6503,0.6433
6505,0.8784
6507,0.5017
6508,0.8184
6510,0.528
6513,0.7775
6514,0.9079
6516,0.7824
6519,0.5597
6520,0.9176
6521,0.7447
6525,0.6475
6526,0.8261
6527,0.5252
6528,0.9174
6530,0.7529
6532,0.8042
6533,0.6855
6535,0.757
6538,0.8218
6542,0.9725
6543,0.8145
6544,0.6315
6547,0.5981
6548,0.73
6556,0.8578
6559,0.7044
6560,0.6113
6561,0.5618
6563,0.5553
6568,0.8057
6571,0.6539
6572,0.7675
6573,0.8704
6576,0.7434
6580,0.8332
6587,0.6543
6588,0.8918
6600,0.8454
6602,0.8247
6605,0.567
6608,0.861
6609,0.8421
6610,0.8167
6611,0.9464
6614,0.4537
6615,0.7229
6616,0.7601
6617,0.9322
6619,0.7694
6621,0.6228
6622,0.7217
6624,0.7977
6630,0.8135
6632,0.6971
6633,0.8931
6634,0.6555
6635,0.6638
6638,0.5573
6639,0.8993
6643,0.6972
6646,0.7281
6647,0.8186
6649,0.7498
6651,0.7855
6653,0.6378
6655,0.8872
6656,0.623
6660,0.7906
6662,0.8277
6664,0.9748
6665,0.7688
6667,0.887
6671,0.861
6672,0.8833
6675,0.6608
6680,0.674
6681,0.6823
6683,0.9712
6684,0.8144
6686,0.6657
6687,0.617
6689,0.6414
6694,0.8365
6695,0.6824
6696,0.4843
6698,0.7431
6699,0.8586
6702,0.5546
6703,0.7585
6704,0.4817
6705,0.9555
6708,0.8857
6709,0.7565
6710,0.7787
6711,0.799
6713,0.6198
6715,0.6644
6716,0.851
6717,0.4128
6718,0.6741
6720,0.9406
6722,0.7129
6725,0.8322
6726,0.9684
6730,0.8213
6731,0.744
6733,0.61
6734,0.8947
6736,0.9536
6737,0.8213
6741,0.9222
6744,0.5839
6746,0.6087
6747,0.8874
6751,0.8392
6753,0.8299
6755,0.4135
6756,0.7072
6757,0.8032
6762,0.5307
6764,0.7663
6766,0.5026
6768,0.7194
6769,0.5422
6771,0.7143
6775,0.6683
6777,0.6541
6780,0.8799
6783,0.7092
6785,0.5899
6786,0.7135
6789,0.6667
6791,0.8613
6792,0.9188
6793,0.6882
6794,0.6514
6798,0.7579
6800,0.5164
6801,0.9014
6802,0.5688
6804,0.7508
6806,0.8853
6807,0.6281
6810,0.4817
6811,0.668
6812,0.9489
6814,0.709
6820,0.9536
6822,0.6229
6825,0.5556
6826,0.7411
6827,0.5801
6830,0.7629
6831,0.7709
6832,0.7399
6833,0.6331
6834,0.821
6836,0.4138
6838,0.6089
6839,0.8719
6840,0.8113
6841,0.7342
6842,0.8959
6843,0.6674
6844,0.8338
6846,0.7978
6847,0.6675
6848,0.8216
6849,0.9422
6851,0.7456
6854,0.7903
6855,0.2464
6858,0.8413
6859,0.6787
6862,0.4203
6864,0.3948
6866,0.5965
6867,0.8006
6868,0.7563
6869,0.8299
6871,0.7983
6872,0.8742
6873,0.9519
6874,0.673
6876,0.6912
6877,0.908
6879,0.7782
6882,0.774
6889,0.9752
6892,0.8684
6898,0.8419
6899,0.7978
6902,0.7952
6906,0.6184
6909,0.9359
6916,0.7629
6917,0.6827
6918,0.4561
6921,0.706
6923,0.8841
6924,0.9286
6925,0.7078
6926,0.7544
6928,0.6481
6929,0.9223
6930,0.6724
6931,0.8391
6932,0.7944
6934,0.7653
6937,0.6941
6939,0.376
6943,0.7153
6948,0.6386
6949,0.8268
6950,0.5132
6952,0.9758
6953,0.8982
6957,0.7134
6958,0.6357
6959,0.7917
6962,0.7778
6963,0.8542
6964,0.8297
6965,0.7547
6966,0.8015
6968,0.9496
6969,0.6762
6973,0.7282
6974,0.8942
6976,0.4931
6977,0.7111
6978,0.9616
6983,0.8283
6984,0.2862
6986,0.6801
6989,0.8339
6990,0.4579
6997,0.6647
6999,0.6466
7001,0.9153
7002,0.6102
7005,0.9111
7008,0.7652
7009,0.5947
7010,0.8383
7011,0.8833
7013,0.5095
7016,0.4674
7021,0.7639
7022,0.3683
7024,0.8458
7025,0.6382
7031,0.6275
7033,0.9419
7035,0.6988
7036,0.7111
7039,0.9491
7041,0.6905
7043,0.7121
7048,0.7875
7049,0.7827
7051,0.7093
7053,0.8833
7054,0.8999
7055,0.1296
7056,0.8041
7057,0.8815
7058,0.8089
7059,0.7593
7062,0.9666
7063,0.5947
7066,0.9112
7067,0.7239
7070,0.7527
7072,0.4254
7073,0.9075
7074,0.62
7075,0.684
7080,0.8543
7082,0.7112
7086,0.6563
7090,0.6884
7092,0.6141
7094,0.7323
7096,0.7751
7098,0.7959
7099,0.7514
7102,0.8508
7103,0.8246
7106,0.81
7108,0.5642
7110,0.5406
7111,0.8904
7112,0.6535
7115,0.731
7117,0.8043
7118,0.491
7120,0.7142
7121,0.874
7128,0.8665
7129,0.7905
7130,0.7223
7133,0.9612
7135,0.8009
7136,0.8029
7138,0.5854
7139,0.8389
7142,0.7588
7143,0.8791
7144,0.97
7145,0.8702
7146,0.6355
7155,0.6892
7156,0.793
7158,0.7925
7160,0.567
7163,0.7883
7170,0.6381
7173,0.6665
7174,0.8835
7176,0.6915
7177,0.9495
7178,0.5758
7183,0.7657
7185,0.5323
7186,0.9076
7187,0.8728
7189,0.4012
7191,0.6829
7193,0.6271
7196,0.7395
7197,0.6257
7198,0.7301
7201,0.7531
7202,0.8382
7204,0.6083
7209,0.7687
7212,0.6543
7213,0.4957
7214,0.6514
7219,0.6446
7220,0.7549
7223,0.9877
7224,0.6009
7225,0.8519
7226,0.6679
7227,0.6756
7228,0.8277
7232,0.608
7233,0.9077
7234,0.5975
7238,0.7793
7239,0.5968
7245,0.9537
7246,0.8131
7247,0.9463
7249,0.8829
7250,0.9119
7253,0.9123
7256,0.5763
7257,0.6447
7258,0.6056
7259,0.7806
