ID,PredictedProb
3609,0.6396
3610,0.8706
3612,0.5776
3615,0.8907
3617,0.3031
3626,0.6436
3629,0.591
3630,0.7793
3632,0.8159
3634,0.7637
3635,0.7885
3636,0.643
3637,0.6489
3638,0.7508
3642,0.7915
3644,0.7615
3646,0.7177
3647,0.8544
3650,0.6148
3655,0.7378
3656,0.6137
3657,0.7768
3658,0.8132
3661,0.6401
3663,0.8458
3665,0.6942
3669,0.6878
3670,0.8281
3672,0.8018
3675,0.7057
3679,0.8538
3682,0.6484
3686,0.5842
3688,0.591
3694,0.7978
3697,0.7157
3698,0.3691
3701,0.56
3703,0.7619
3709,0.7583
3710,0.9304
3712,0.8059
3713,0.8156
3717,0.8573
3719,0.8176
3721,0.8489
3722,0.8123
3724,0.7355
3725,0.9253
3727,0.6781
3728,0.9295
3729,0.7348
3731,0.7116
3732,0.721
3736,0.8185
3737,0.626
3741,0.6921
3744,0.9367
3745,0.6332
3749,0.7128
3750,0.55
3752,0.6205
3753,0.5531
3754,0.8288
3755,0.8542
3756,0.8818
3757,0.7742
3758,0.8169
3761,0.6703
3762,0.8979
3763,0.8993
3765,0.6978
3767,0.8258
3769,0.8192
3771,0.6962
3774,0.7555
3779,0.8061
3781,0.7181
3782,0.7654
3785,0.7531
3786,0.9547
3787,0.8017
3788,0.9253
3789,0.7569
3791,0.749
3793,0.7134
3794,0.5588
3795,0.7693
3798,0.4612
3799,0.7894
3804,0.7489
3805,0.3971
3808,0.9269
3812,0.6764
3814,0.2197
3815,0.8589
3817,0.7456
3820,0.7957
3821,0.8517
3822,0.8098
3824,0.7378
3825,0.8084
3826,0.7115
3828,0.9733
3829,0.7376
3833,0.783
3834,0.881
3835,0.5292
3836,0.5423
3838,0.5952
3842,0.5108
3843,0.8022
3848,0.5864
3849,0.5864
3855,0.5336
3861,0.766
3862,0.9503
3864,0.8091
3866,0.7334
3870,0.8413
3876,0.6813
3877,0.7126
3879,0.8726
3881,0.9213
3882,0.929
3883,0.6329
3885,0.9643
3886,0.6728
3887,0.8252
3890,0.7283
3891,0.601
3892,0.86
3893,0.832
3894,0.9433
3897,0.897
3898,0.8781
3900,0.8582
3901,0.6055
3902,0.6231
3903,0.711
3904,0.7815
3906,0.4133
3908,0.5865
3909,0.8568
3911,0.9507
3912,0.7934
3914,0.7305
3916,0.8959
3917,0.9286
3919,0.8982
3927,0.8676
3929,0.7951
3930,0.822
3934,0.5076
3937,0.8335
3939,0.8677
3943,0.5944
3944,0.7991
3946,0.9206
3947,0.9599
3951,0.5351
3953,0.8537
3954,0.1624
3955,0.9721
3956,0.5693
3957,0.5811
3960,0.8438
3964,0.9526
3965,0.4666
3967,0.4376
3969,0.7955
3971,0.7408
3972,0.7308
3973,0.849
3974,0.7302
3976,0.087
3978,0.8114
3979,0.8329
3980,0.543
3983,0.7473
3988,0.8562
3989,0.7609
3990,0.7044
3991,0.5513
3993,0.8676
3996,0.8935
3998,0.8913
4000,0.7331
4001,0.964
4006,0.5713
4007,0.9541
4009,0.8006
4010,0.9221
4011,0.8429
4012,0.5531
4013,0.754
4015,0.7199
4016,0.6262
4018,0.9662
4021,0.9416
4023,0.7189
4026,0.8328
4028,0.6945
4029,0.8891
4030,0.6472
4032,0.9384
4039,0.7574
4041,0.638
4042,0.9452
4047,0.656
4049,0.748
4050,0.6005
4051,0.9614
4054,0.8301
4057,0.7203
4060,0.6784
4061,0.5795
4070,0.5237
4072,0.8035
4073,0.7447
4076,0.7903
4078,0.8837
4079,0.942
4080,0.5542
4082,0.8394
4084,0.8188
4087,0.6747
4088,0.7417
4089,0.7165
4090,0.7336
4092,0.7794
4094,0.8456
4095,0.6441
4096,0.5279
4100,0.9812
4102,0.2146
4103,0.9724
4104,0.7943
4106,0.8302
4107,0.7821
4109,0.7378
4110,0.5937
4111,0.9023
4112,0.7754
4113,0.7591
4115,0.778
4116,0.5537
4119,0.9377
4122,0.8621
4124,0.5191
4126,0.7144
4127,0.8469
4129,0.8983
4130,0.7866
4131,0.7289
4132,0.7407
4133,0.6373
4135,0.7669
4139,0.9033
4142,0.7513
4143,0.914
4149,0.778
4151,0.683
4153,0.9258
4154,0.9886
4156,0.5656
4157,0.9498
4158,0.7947
4161,0.7688
4163,0.7932
4166,0.6092
4169,0.6196
4170,0.5856
4172,0.6741
4174,0.9049
4180,0.8608
4191,0.8347
4192,0.8494
4200,0.5508
4202,0.9624
4204,0.8919
4207,0.9198
4208,0.7192
4209,0.7057
4211,0.9111
4212,0.5874
4213,0.7702
4214,0.7752
4215,0.6963
4216,0.4957
4218,0.7756
4221,0.6218
4222,0.8801
4226,0.9365
4229,0.7536
4232,0.6449
4234,0.7488
4235,0.8227
4236,0.9615
4239,0.4973
4241,0.8043
4242,0.7166
4247,0.9562
4248,0.9084
4249,0.7784
4250,0.5927
4251,0.8509
4252,0.7969
4253,0.8129
4254,0.6626
4256,0.8562
4261,0.7253
4262,0.7243
4266,0.6993
4267,0.795
4268,0.9049
4273,0.9759
4274,0.8558
4275,0.8967
4277,0.7822
4279,0.8549
4283,0.8678
4287,0.5807
4288,0.8065
4289,0.7817
4291,0.7063
4296,0.942
4297,0.8778
4298,0.5132
4299,0.5854
4301,0.9638
4303,0.8709
4304,0.7557
4306,0.928
4307,0.5787
4308,0.6612
4310,0.7714
4311,0.7585
4313,0.8631
4317,0.6419
4318,0.8693
4323,0.9744
4324,0.86
4326,0.5755
4328,0.6043
4330,0.8297
4331,0.5177
4332,0.8102
4335,0.9231
4337,0.653
4338,0.8477
4339,0.5085
4341,0.9602
4342,0.6793
4343,0.875
4344,0.9056
4345,0.6248
4346,0.7103
4347,0.9416
4349,0.959
4350,0.6239
4351,0.8784
4352,0.9362
4354,0.8505
4356,0.7074
4357,0.6415
4360,0.6807
4361,0.8001
4364,0.8625
4365,0.8306
4366,0.4672
4368,0.9747
4372,0.5263
4373,0.7639
4376,0.8012
4378,0.6849
4379,0.5071
4382,0.7509
4383,0.7354
4385,0.4756
4389,0.7069
4393,0.7126
4394,0.6414
4395,0.6692
4396,0.9253
4397,0.7129
4398,0.7085
4399,0.9598
4402,0.7208
4405,0.8139
4406,0.9829
4407,0.3932
4408,0.8234
4410,0.5156
4412,0.6084
4414,0.7269
4417,0.7828
4418,0.5369
4419,0.9182
4421,0.946
4424,0.8819
4427,0.8523
4428,0.9379
4429,0.8804
4430,0.7949
4431,0.8769
4433,0.9403
4434,0.5764
4435,0.8583
4438,0.363
4439,0.7373
4441,0.9081
4444,0.943
4445,0.8253
4446,0.9676
4447,0.8935
4449,0.9656
4450,0.6973
4453,0.7505
4456,0.798
4460,0.8705
4461,0.7182
4462,0.8785
4463,0.8474
4464,0.4873
4465,0.7863
4468,0.5989
4471,0.827
4474,0.8372
4476,0.8288
4477,0.8681
4480,0.6933
4482,0.6506
4484,0.6706
4488,0.7161
4489,0.7472
4490,0.6225
4492,0.6733
4495,0.7165
4499,0.4025
4501,0.6261
4502,0.6372
4504,0.9661
4508,0.6848
4510,0.4126
4511,0.9039
4513,0.7206
4514,0.6389
4516,0.8525
4518,0.7936
4520,0.8421
4521,0.5074
4523,0.6552
4524,0.773
4527,0.7851
4531,0.8795
4536,0.6689
4538,0.7418
4539,0.7119
4540,0.7386
4542,0.9212
4543,0.5651
4548,0.7525
4549,0.5517
4550,0.9903
4552,0.7016
4557,0.6301
4559,0.6229
4561,0.9761
4564,0.868
4565,0.8092
4566,0.5949
4569,0.7732
4570,0.7596
4571,0.554
4573,0.8732
4574,0.9666
4575,0.6714
4576,0.7311
4580,0.6773
4583,0.8337
4584,0.7732
4585,0.5964
4587,0.5351
4589,0.7199
4591,0.7657
4593,0.7435
4599,0.8254
4600,0.6408
4601,0.6275
4602,0.8007
4605,0.8647
4607,0.5594
4609,0.9249
4611,0.6683
4612,0.8159
4615,0.6634
4628,0.6638
4630,0.7856
4633,0.3675
4637,0.877
4639,0.8898
4640,0.6364
4648,0.8327
4652,0.6643
4653,0.7776
4655,0.7767
4658,0.8898
4660,0.2766
4663,0.4449
4665,0.6608
4666,0.6299
4668,0.6627
4669,0.6346
4671,0.6624
4673,0.8062
4674,0.6348
4675,0.8373
4679,0.731
4682,0.8094
4683,0.5777
4685,0.9398
4686,0.7921
4687,0.6616
4688,0.9078
4690,0.2118
4693,0.7293
4697,0.9147
4698,0.7911
4700,0.6151
4707,0.766
4709,0.8701
4710,0.8673
4711,0.6489
4712,0.6804
4714,0.6718
4717,0.5918
4719,0.524
4721,0.6443
4723,0.7387
4727,0.6522
4728,0.6696
4729,0.7761
4730,0.9275
4733,0.8477
4734,0.8555
4735,0.6681
4736,0.8135
4737,0.8838
4740,0.752
4741,0.8433
4742,0.65
4744,0.5136
4745,0.613
4750,0.886
4754,0.6323
4757,0.8956
4758,0.6359
4759,0.7096
4760,0.7294
4762,0.9408
4768,0.6251
4770,0.7212
4771,0.6011
4773,0.752
4774,0.6335
4775,0.8887
4778,0.8141
4779,0.7433
4780,0.5741
4781,0.8485
4782,0.7662
4783,0.513
4784,0.4678
4786,0.5973
4793,0.3326
4794,0.6934
4795,0.8335
4797,0.3555
4799,0.8159
4802,0.783
4805,0.7739
4808,0.8461
4810,0.9974
4812,0.7453
4813,0.688
4814,0.7393
4820,0.6966
4821,0.9526
4822,0.7344
4823,0.7447
4826,0.8466
4827,0.7784
4828,0.5154
4829,0.7534
4830,0.6627
4831,0.8966
4832,0.6515
4833,0.7212
4834,0.8158
4838,0.8746
4840,0.9073
4844,0.6616
4845,0.571
4846,0.6567
4847,0.653
4849,0.8818
4852,0.7257
4854,0.6488
4855,0.7601
4857,0.853
4858,0.8001
4859,0.7265
4865,0.6912
4866,0.8063
4869,0.7875
4870,0.7558
4872,0.725
4873,0.7518
4875,0.8568
4876,0.8175
4878,0.8588
4879,0.2658
4880,0.6289
4884,0.8625
4885,0.9268
4887,0.9101
4889,0.5433
4891,0.8143
4892,0.5274
4894,0.6722
4897,0.8889
4898,0.8555
4899,0.9741
4900,0.5285
4902,0.9327
4903,0.8662
4904,0.8194
4910,0.5479
4915,0.7215
4920,0.6816
4924,0.8843
4925,0.6108
4927,0.9208
4928,0.6829
4929,0.942
4933,0.763
4934,0.5877
4937,0.936
4941,0.5301
4949,0.8822
4950,0.7157
4951,0.6158
4953,0.7572
4954,0.8518
4956,0.6914
4957,0.4548
4967,0.6133
4970,0.7307
4971,0.6328
4972,0.7722
4976,0.5787
4977,0.5644
4978,0.8454
4979,0.9516
4980,0.6207
4981,0.7719
4983,0.7743
4985,0.6329
4988,0.6418
4989,0.5215
4993,0.7247
5000,0.8661
5001,0.955
5003,0.8674
5005,0.8003
5006,0.9139
5007,0.974
5008,0.6366
5010,0.4553
5011,0.8
5012,0.8224
5014,0.8888
5016,0.7421
5017,0.8992
5019,0.8201
5020,0.5989
5021,0.5869
5022,0.949
5023,0.7541
5024,0.7301
5025,0.8277
5026,0.7664
5027,0.9186
5028,0.9775
5029,0.7897
5030,0.9144
5032,0.7925
5033,0.7542
5034,0.9605
5036,0.7165
5037,0.7156
5038,0.8622
5040,0.8331
5042,0.5839
5044,0.8639
5048,0.6027
5049,0.7893
5052,0.7782
5054,0.8625
5055,0.763
5057,0.9422
5058,0.7917
5061,0.7216
5062,0.6129
5065,0.5834
5070,0.8098
5071,0.7351
5072,0.6687
5073,0.7011
5074,0.7218
5075,0.6928
5079,0.8368
5080,0.8065
5082,0.5763
5089,0.7074
5093,0.7135
5096,0.8959
5098,0.5223
5099,0.7281
5100,0.7736
5101,0.8291
5105,0.8927
5111,0.6759
5112,0.737
5119,0.7582
5123,0.9702
5128,0.6739
5129,0.7899
5130,0.6461
5134,0.7118
5137,0.5753
5139,0.7048
5140,0.8681
5141,0.4559
5143,0.6742
5144,0.7965
5148,0.7065
5151,0.6881
5154,0.9089
5159,0.9145
5163,0.5861
5164,0.7399
5165,0.6583
5166,0.9283
5167,0.3964
5169,0.6678
5170,0.6271
5171,0.9536
5174,0.9272
5175,0.8963
5176,0.7348
5177,0.6148
5180,0.6159
5182,0.5431
5184,0.8854
5186,0.8869
5187,0.929
5189,0.6308
5190,0.886
5191,0.8479
5192,0.622
5197,0.6561
5199,0.7515
5201,0.8859
5202,0.713
5203,0.9376
5206,0.8029
5208,0.9507
5209,0.5665
5213,0.663
5216,0.6076
5217,0.6028
5219,0.833
5220,0.5271
5221,0.4549
5222,0.9249
5223,0.9606
5225,0.5381
5227,0.8278
5230,0.9075
5231,0.7971
5239,0.7378
5240,0.8035
5246,0.7529
5250,0.9707
5253,0.7633
5255,0.5445
5257,0.9353
5258,0.9659
5260,0.7234
5262,0.6823
5263,0.9269
5267,0.8861
5268,0.702
5273,0.8458
5274,0.9316
5275,0.9913
5278,0.307
5280,0.5611
5282,0.5455
5285,0.7886
5286,0.7277
5287,0.8943
5288,0.692
5290,0.6431
5294,0.6895
5297,0.9145
5304,0.7074
5306,0.7429
5307,0.7733
5308,0.6318
5309,0.945
5312,0.6472
5313,0.7407
5314,0.8362
5318,0.736
5319,0.6661
5321,0.7137
5322,0.9655
5324,0.4529
5326,0.7018
5327,0.9365
5328,0.7402
5329,0.7361
5333,0.8985
5334,0.8242
5335,0.7957
5336,0.5154
5337,0.8548
5338,0.7491
5339,0.5516
5344,0.7766
5345,0.9393
5346,0.6627
5347,0.8157
5352,0.7467
5355,0.705
5356,0.9517
5357,0.8164
5365,0.9181
5366,0.928
5369,0.6641
5370,0.6857
5371,0.6543
5373,0.8453
5376,0.967
5377,0.8497
5380,0.9114
5381,0.9054
5384,0.7478
5390,0.6785
5391,0.9274
5393,0.3908
5396,0.6764
5398,0.735
5400,0.9314
5401,0.8094
5402,0.74
5405,0.7464
5407,0.9261
5408,0.8209
5410,0.6535
5411,0.6497
5416,0.9497
5417,0.8177
5420,0.9739
5422,0.6535
5423,0.7812
5426,0.6853
5429,0.7581
5431,0.7518
5432,0.6383
5433,0.8026
5434,0.8359
5435,0.6867
5437,0.8682
5438,0.3519
5439,0.6893
5440,0.7932
5442,0.7566
5443,0.8531
5446,0.8558
5448,0.7257
5449,0.7709
5450,0.8957
5454,0.7088
5455,0.9264
5456,0.6079
5458,0.8753
5462,0.7322
5465,0.7824
5467,0.7279
5468,0.916
5469,0.7905
5471,0.5359
5473,0.9152
5474,0.7055
5476,0.8569
5477,0.9246
5478,0.4708
5488,0.6484
5489,0.6737
5491,0.7323
5492,0.6717
5494,0.9328
5495,0.8032
5496,0.7978
5497,0.6536
5498,0.6347
5501,0.7453
5504,0.8709
5506,0.7291
5507,0.8427
5508,0.6061
5510,0.6158
5511,0.5818
5513,0.5789
5514,0.775
5516,0.8746
5517,0.8746
5518,0.6941
5526,0.52
5527,0.755
5528,0.549
5531,0.8443
5540,0.8972
5541,0.7125
5544,0.948
5545,0.9768
5546,0.5156
5548,0.9472
5549,0.929
5550,0.6579
5552,0.7791
5553,0.2236
5554,0.9063
5555,0.9003
5564,0.8982
5565,0.8182
5566,0.722
5571,0.6605
5572,0.8558
5573,0.8846
5574,0.9251
5579,0.6555
5581,0.8161
5582,0.6005
5586,0.7876
5587,0.6982
5588,0.7178
5590,0.9626
5591,0.774
5593,0.6404
5594,0.9324
5595,0.8855
5596,0.5232
5597,0.2598
5600,0.8035
5602,0.8988
5604,0.3752
5606,0.8029
5610,0.3993
5611,0.8663
5612,0.7791
5613,0.7864
5614,0.9263
5616,0.7129
5617,0.8771
5620,0.9156
5625,0.2985
5626,0.4663
5628,0.8816
5632,0.8738
5636,0.8616
5638,0.8135
5640,0.9272
5646,0.6495
5649,0.9331
5652,0.6436
5654,0.5796
5655,0.8964
5657,0.8159
5658,0.729
5660,0.4885
5661,0.8339
5663,0.8921
5666,0.6065
5668,0.6651
5669,0.8648
5671,0.6153
5672,0.8836
5674,0.6733
5676,0.9088
5679,0.8744
5681,0.7997
5682,0.704
5683,0.8541
5685,0.7939
5687,0.9
5688,0.7234
5689,0.9147
5690,0.9304
5691,0.6866
5693,0.6048
5694,0.6347
5695,0.785
5697,0.7259
5701,0.629
5707,0.7924
5708,0.848
5711,0.5569
5713,0.744
5715,0.8187
5716,0.8065
5717,0.7517
5718,0.8708
5720,0.5623
5722,0.5336
5724,0.7424
5725,0.5996
5729,0.6928
5731,0.62
5732,0.2532
5733,0.6626
5735,0.84
5736,0.7148
5737,0.6047
5738,0.8752
5740,0.9179
5741,0.4499
5743,0.8499
5744,0.8606
5745,0.4765
5747,0.694
5753,0.8245
5756,0.7757
5760,0.5164
5763,0.5652
5765,0.9504
5767,0.6099
5768,0.8882
5771,0.7828
5772,0.893
5773,0.7287
5775,0.6835
5776,0.5961
5777,0.5457
5780,0.7538
5781,0.8495
5783,0.5583
5784,0.7238
5785,0.7463
5787,0.9592
5790,0.901
5791,0.7104
5792,0.8283
5793,0.7848
5794,0.5821
5797,0.9083
5799,0.811
5801,0.8325
5803,0.7892
5807,0.5607
5808,0.7747
5809,0.9798
5810,0.6055
5811,0.7672
5812,0.651
5815,0.9042
5816,0.8135
5817,0.9243
5819,0.7045
5820,0.8612
5823,0.5439
5828,0.8392
5830,0.8488
5832,0.5044
5833,0.5637
5834,0.6044
5835,0.6917
5836,0.643
5837,0.8335
5838,0.7396
5839,0.5351
5840,0.7069
5841,0.6884
5842,0.6292
5845,0.7552
5849,0.9039
5851,0.8629
5853,0.789
5855,0.4279
5857,0.773
5858,0.7263
5859,0.8186
5862,0.9003
5863,0.5305
5868,0.5037
5869,0.6645
5872,0.6874
5873,0.9127
5874,0.589
5876,0.6418
5877,0.8058
5878,0.7976
5879,0.6197
5880,0.7168
5882,0.8218
5883,0.761
5884,0.6564
5885,0.8549
5890,0.3585
5891,0.7848
5892,0.9126
5895,0.7668
5896,0.8122
5898,0.8409
5901,0.8453
5902,0.9658
5906,0.8017
5907,0.606
5908,0.8609
5909,0.5332
5910,0.6749
5913,0.8396
5914,0.8932
5916,0.837
5917,0.7217
5921,0.5556
5922,0.7809
5923,0.944
5924,0.8843
5925,0.6974
5928,0.3305
5932,0.7117
5936,0.9566
5939,0.7184
5940,0.8406
5941,0.7902
5942,0.965
5946,0.759
5947,0.662
5948,0.6865
5949,0.6377
5950,0.8087
5952,0.6788
5957,0.7457
5958,0.8506
5961,0.8016
5963,0.756
5964,0.9473
5967,0.6625
5969,0.8606
5979,0.5389
5981,0.6828
5982,0.5602
5983,0.6948
5985,0.4847
5987,0.7988
5988,0.9273
5989,0.9125
5990,0.9341
5995,0.8536
5997,0.8558
5998,0.6965
5999,0.8539
6003,0.7698
6004,0.734
6012,0.8671
6015,0.6026
6016,0.8361
6018,0.8429
6019,0.4057
6020,0.6852
6021,0.9079
6024,0.6701
6029,0.9312
6032,0.6189
6033,0.7565
6034,0.9503
6037,0.8372
6041,0.6813
6043,0.8591
6044,0.715
6049,0.8271
6057,0.5896
6058,0.6424
6059,0.9014
6061,0.8125
6065,0.6817
6066,0.6713
6070,0.5564
6071,0.7791
6074,0.8997
6075,0.8159
6077,0.8517
6079,0.7357
6080,0.7941
6083,0.906
6086,0.9144
6088,0.9096
6089,0.6308
6091,0.7333
6092,0.7886
6093,0.5547
6095,0.6343
6096,0.3257
6097,0.8979
6098,0.8722
6100,0.692
6101,0.9237
6103,0.7899
6105,0.6174
6107,0.9155
6108,0.6682
6111,0.671
6116,0.837
6118,0.8979
6121,0.7757
6122,0.7229
6124,0.5853
6126,0.897
6128,0.854
6130,0.6504
6132,0.6351
6134,0.453
6135,0.9452
6136,0.7405
6137,0.9138
6139,0.7858
6141,0.8986
6145,0.7569
6146,0.7962
6148,0.9185
6149,0.7679
6150,0.7253
6152,0.6602
6154,0.8956
6155,0.8632
6157,0.6135
6159,0.5134
6160,0.9541
6161,0.9792
6163,0.6594
6166,0.9397
6167,0.8001
6168,0.7907
6171,0.7438
6172,0.9116
6175,0.9661
6178,0.9457
6179,0.811
6180,0.5624
6184,0.4385
6189,0.4763
6191,0.8625
6193,0.6833
6194,0.8925
6196,0.5251
6198,0.8968
6199,0.5133
6200,0.6839
6201,0.5364
6202,0.7851
6205,0.6836
6209,0.5046
6210,0.5496
6211,0.5359
6212,0.4844
6216,0.7687
6221,0.9559
6222,0.6792
6226,0.8776
6227,0.7933
6228,0.7367
6229,0.7068
6230,0.9513
6235,0.6394
6236,0.6715
6237,0.6342
6239,0.7289
6246,0.7112
6248,0.7988
6254,0.9029
6257,0.6842
6258,0.8635
6262,0.9147
6263,0.5043
6264,0.7209
6265,0.8078
6266,0.8591
6267,0.8328
6270,0.7086
6274,0.7816
6278,0.7473
6279,0.7175
6280,0.8653
6282,0.6217
6283,0.9067
6284,0.8871
6287,0.5303
6288,0.9393
6289,0.7773
6290,0.8643
6292,0.8125
6294,0.9529
6295,0.797
6296,0.8467
6302,0.7435
6303,0.8746
6306,0.7298
6307,0.6633
6308,0.7365
6310,0.82
6312,0.7402
6314,0.9473
6319,0.6684
6321,0.8435
6322,0.833
6330,0.8236
6333,0.9811
6337,0.7493
6340,0.9186
6342,0.9288
6347,0.5844
6348,0.7323
6349,0.7704
6350,0.6197
6352,0.8414
6354,0.7591
6356,0.5478
6358,0.7638
6360,0.8736
6362,0.6105
6364,0.5914
6371,0.7542
6373,0.8934
6374,0.6631
6375,0.9085
6377,0.6612
6379,0.8882
6381,0.6342
6383,0.6239
6385,0.7834
6386,0.7638
6390,0.7252
6391,0.9279
6395,0.7808
6398,0.7623
6401,0.9377
6402,0.7991
6403,0.7736
6405,0.6423
6406,0.767
6407,0.8075
6409,0.6069
6414,0.6884
6417,0.8587
6418,0.8809
6419,0.7574
6420,0.7394
6423,0.9033
6424,0.8832
6425,0.5351
6426,0.6617
6427,0.9653
6428,0.7984
6429,0.4906
6430,0.9659
6433,0.7588
6434,0.4113
6435,0.4937
6436,0.7548
6437,0.6885
6439,0.8893
6442,0.5853
6443,0.9035
6450,0.6211
6451,0.8616
6457,0.8687
6458,0.805
6460,0.8325
6461,0.6917
6462,0.4859
6463,0.6523
6467,0.8033
6468,0.5306
6469,0.7376
6472,0.8125
6474,0.7306
6478,0.8338
6480,0.8382
6481,0.8184
6482,0.8295
6485,0.5498
6488,0.7993
6489,0.765
6490,0.8945
6494,0.8123
6495,0.6425
6500,0.8666
6503,0.6328
6505,0.8822
6507,0.4874
6508,0.8141
6510,0.5371
6513,0.7736
6514,0.9089
6516,0.7809
6519,0.5558
6520,0.9158
6521,0.749
6525,0.6474
6526,0.8201
6527,0.5315
6528,0.9146
6530,0.7453
6532,0.8184
6533,0.6838
6535,0.7607
6538,0.818
6542,0.973
6543,0.8134
6544,0.6175
6547,0.5976
6548,0.7374
6556,0.8611
6559,0.713
6560,0.6162
6561,0.5792
6563,0.5573
6568,0.802
6571,0.6646
6572,0.7672
6573,0.871
6576,0.741
6580,0.8311
6587,0.6525
6588,0.8835
6600,0.8461
6602,0.8238
6605,0.5738
6608,0.8628
6609,0.8519
6610,0.8077
6611,0.9456
6614,0.4587
6615,0.7345
6616,0.7549
6617,0.9342
6619,0.7659
6621,0.6248
6622,0.7299
6624,0.8002
6630,0.8046
6632,0.6964
6633,0.8881
6634,0.6609
6635,0.6562
6638,0.5497
6639,0.8947
6643,0.6892
6646,0.7356
6647,0.8143
6649,0.7539
6651,0.7864
6653,0.6385
6655,0.8867
6656,0.6252
6660,0.7956
6662,0.8222
6664,0.9754
6665,0.7587
6667,0.887
6671,0.8654
6672,0.8797
6675,0.6667
6680,0.6641
6681,0.679
6683,0.9715
6684,0.8186
6686,0.6636
6687,0.6204
6689,0.6356
6694,0.8336
6695,0.6891
6696,0.4901
6698,0.7359
6699,0.8564
6702,0.5569
6703,0.7599
6704,0.4903
6705,0.9556
6708,0.8843
6709,0.7454
6710,0.7781
6711,0.7994
6713,0.62
6715,0.6706
6716,0.8598
6717,0.4132
6718,0.6817
6720,0.944
6722,0.7011
6725,0.8293
6726,0.9723
6730,0.8102
6731,0.7338
6733,0.6067
6734,0.9022
6736,0.9509
6737,0.8113
6741,0.9211
6744,0.5694
6746,0.6171
6747,0.8894
6751,0.8404
6753,0.8307
6755,0.4244
6756,0.7036
6757,0.8036
6762,0.5348
6764,0.7554
6766,0.5019
6768,0.7288
6769,0.541
6771,0.7075
6775,0.6643
6777,0.6659
6780,0.8826
6783,0.7132
6785,0.5882
6786,0.7253
6789,0.6631
6791,0.8696
6792,0.9199
6793,0.6796
6794,0.6571
6798,0.7695
6800,0.5125
6801,0.9038
6802,0.5783
6804,0.7518
6806,0.8913
6807,0.6245
6810,0.4797
6811,0.6597
6812,0.9507
6814,0.7093
6820,0.9488
6822,0.6136
6825,0.5492
6826,0.7342
6827,0.5866
6830,0.7668
6831,0.7748
6832,0.739
6833,0.6331
6834,0.8223
6836,0.4138
6838,0.5957
6839,0.8798
6840,0.8192
6841,0.7387
6842,0.8963
6843,0.6855
6844,0.8356
6846,0.8037
6847,0.6659
6848,0.8136
6849,0.9385
6851,0.7388
6854,0.7971
6855,0.2453
6858,0.8471
6859,0.6807
6862,0.4194
6864,0.3906
6866,0.5938
6867,0.8014
6868,0.7462
6869,0.8334
6871,0.7934
6872,0.877
6873,0.9514
6874,0.6734
6876,0.6963
6877,0.9105
6879,0.7811
6882,0.7781
6889,0.9748
6892,0.8588
6898,0.8429
6899,0.7958
6902,0.79
6906,0.6016
6909,0.9379
6916,0.7617
6917,0.6788
6918,0.4559
6921,0.7018
6923,0.8803
6924,0.9312
6925,0.7014
6926,0.7566
6928,0.6467
6929,0.9194
6930,0.6632
6931,0.845
6932,0.7985
6934,0.7704
6937,0.6953
6939,0.3717
6943,0.7035
6948,0.6477
6949,0.835
6950,0.5132
6952,0.9755
6953,0.9082
6957,0.6996
6958,0.6308
6959,0.7894
6962,0.7809
6963,0.856
6964,0.8253
6965,0.7547
6966,0.7985
6968,0.9511
6969,0.6802
6973,0.7292
6974,0.9016
6976,0.4862
6977,0.7173
6978,0.9618
6983,0.8262
6984,0.2762
6986,0.6811
6989,0.8426
6990,0.4498
6997,0.6558
6999,0.6484
7001,0.9132
7002,0.6279
7005,0.9166
7008,0.7698
7009,0.5834
7010,0.8382
7011,0.8877
7013,0.5086
7016,0.4615
7021,0.7775
7022,0.3767
7024,0.8481
7025,0.6356
7031,0.6305
7033,0.9459
7035,0.6968
7036,0.7004
7039,0.9499
7041,0.6828
7043,0.7086
7048,0.7916
7049,0.7874
7051,0.7007
7053,0.881
7054,0.9011
7055,0.1289
7056,0.8098
7057,0.867
7058,0.808
7059,0.7549
7062,0.9668
7063,0.6017
7066,0.9116
7067,0.7177
7070,0.7479
7072,0.4141
7073,0.9044
7074,0.627
7075,0.6836
7080,0.8508
7082,0.7116
7086,0.6536
7090,0.6841
7092,0.6184
7094,0.728
7096,0.7757
7098,0.7995
7099,0.7464
7102,0.8476
7103,0.8172
7106,0.8149
7108,0.5704
7110,0.5508
7111,0.8975
7112,0.6475
7115,0.7269
7117,0.8041
7118,0.4825
7120,0.6996
7121,0.8777
7128,0.8761
7129,0.7801
7130,0.7287
7133,0.9608
7135,0.8029
7136,0.7999
7138,0.5901
7139,0.8413
7142,0.7614
7143,0.8745
7144,0.9646
7145,0.877
7146,0.6363
7155,0.6913
7156,0.7987
7158,0.7915
7160,0.5726
7163,0.7884
7170,0.6345
7173,0.6684
7174,0.8815
7176,0.6972
7177,0.9522
7178,0.5715
7183,0.763
7185,0.5419
7186,0.9103
7187,0.8762
7189,0.4079
7191,0.6877
7193,0.639
7196,0.7443
7197,0.621
7198,0.7281
7201,0.758
7202,0.8399
7204,0.6107
7209,0.7675
7212,0.6655
7213,0.4934
7214,0.6445
7219,0.6458
7220,0.7455
7223,0.987
7224,0.5934
7225,0.8472
7226,0.6663
7227,0.6715
7228,0.8301
7232,0.6065
7233,0.9006
7234,0.6049
7238,0.7824
7239,0.6014
7245,0.9533
7246,0.8116
7247,0.9452
